gen,strategy,rms,max_pct,noble_rms,halogen_rms,mono_breaks,n_above_20,elapsed_s,is_best
1,Explore,0,0,0,0,0,0,0.341985,0
2,Refine,0,0,0,0,0,0,0.50175,0
3,Block,0,0,0,0,0,0,0.375423,0
4,Shell,0,0,0,0,0,0,0.349122,0
5,Weighted,0,0,0,0,0,0,0.34311,0
6,Fresh,0,0,0,0,0,0,0.31611,0
7,Explore,0,0,0,0,0,0,0.323046,0
8,Refine,0,0,0,0,0,0,0.502009,0
9,Block,0,0,0,0,0,0,0.336565,0
10,Shell,0,0,0,0,0,0,0.341774,0
11,Weighted,0,0,0,0,0,0,0.326344,0
12,Fresh,0,0,0,0,0,0,0.339914,0
13,Explore,0,0,0,0,0,0,0.341353,0
14,Refine,0,0,0,0,0,0,0.510229,0
15,Block,0,0,0,0,0,0,0.358203,0
16,Shell,0,0,0,0,0,0,0.342983,0
17,Weighted,0,0,0,0,0,0,0.355426,0
18,Fresh,0,0,0,0,0,0,0.317016,0
19,Explore,0,0,0,0,0,0,0.346665,0
20,Refine,0,0,0,0,0,0,0.525306,0
21,Block,0,0,0,0,0,0,0.342116,0
22,Shell,0,0,0,0,0,0,0.341853,0
23,Weighted,0,0,0,0,0,0,0.321808,0
24,Fresh,0,0,0,0,0,0,0.319634,0
25,Explore,0,0,0,0,0,0,0.311146,0
26,Refine,0,0,0,0,0,0,0.491043,0
27,Block,0,0,0,0,0,0,0.341349,0
28,Shell,0,0,0,0,0,0,0.342612,0
29,Weighted,0,0,0,0,0,0,0.318993,0
30,Fresh,0,0,0,0,0,0,0.311905,0
31,Explore,0,0,0,0,0,0,0.327014,0
32,Refine,0,0,0,0,0,0,0.49278,0
33,Block,0,0,0,0,0,0,0.345136,0
34,Shell,0,0,0,0,0,0,0.343403,0
35,Weighted,0,0,0,0,0,0,0.318595,0
36,Fresh,0,0,0,0,0,0,0.324484,0
37,Explore,0,0,0,0,0,0,0.329669,0
38,Refine,0,0,0,0,0,0,0.507587,0
39,Block,0,0,0,0,0,0,0.339757,0
40,Shell,0,0,0,0,0,0,0.339601,0
41,Weighted,0,0,0,0,0,0,0.322013,0
42,Fresh,0,0,0,0,0,0,0.336572,0
43,Explore,0,0,0,0,0,0,0.376792,0
44,Refine,0,0,0,0,0,0,0.564051,0
45,Block,0,0,0,0,0,0,0.346255,0
46,Shell,0,0,0,0,0,0,0.343179,0
47,Weighted,0,0,0,0,0,0,0.314774,0
48,Fresh,0,0,0,0,0,0,0.370237,0
49,Explore,0,0,0,0,0,0,0.330773,0
50,Refine,0,0,0,0,0,0,0.48783,0
51,Block,0,0,0,0,0,0,0.338038,0
52,Shell,0,0,0,0,0,0,0.348121,0
53,Weighted,0,0,0,0,0,0,0.331423,0
54,Fresh,0,0,0,0,0,0,0.347872,0
55,Explore,0,0,0,0,0,0,0.359615,0
56,Refine,0,0,0,0,0,0,0.524696,0
57,Block,0,0,0,0,0,0,0.342439,0
58,Shell,0,0,0,0,0,0,0.337395,0
59,Weighted,0,0,0,0,0,0,0.326898,0
60,Fresh,0,0,0,0,0,0,0.298724,0
61,Explore,0,0,0,0,0,0,0.335865,0
62,Refine,0,0,0,0,0,0,0.501577,0
63,Block,0,0,0,0,0,0,0.358638,0
64,Shell,0,0,0,0,0,0,0.343054,0
65,Weighted,0,0,0,0,0,0,0.383755,0
66,Fresh,0,0,0,0,0,0,0.335251,0
67,Explore,0,0,0,0,0,0,0.315861,0
68,Refine,0,0,0,0,0,0,0.49793,0
69,Block,0,0,0,0,0,0,0.382839,0
70,Shell,0,0,0,0,0,0,0.365229,0
71,Weighted,0,0,0,0,0,0,0.357562,0
72,Fresh,0,0,0,0,0,0,0.334666,0
73,Explore,0,0,0,0,0,0,0.3063,0
74,Refine,0,0,0,0,0,0,0.523397,0
75,Block,0,0,0,0,0,0,0.339642,0
76,Shell,0,0,0,0,0,0,0.339053,0
77,Weighted,0,0,0,0,0,0,0.317719,0
78,Fresh,0,0,0,0,0,0,0.406773,0
79,Explore,0,0,0,0,0,0,0.338171,0
80,Refine,0,0,0,0,0,0,0.525688,0
81,Block,0,0,0,0,0,0,0.354619,0
82,Shell,0,0,0,0,0,0,0.349994,0
83,Weighted,0,0,0,0,0,0,0.304752,0
84,Fresh,0,0,0,0,0,0,0.317165,0
85,Explore,0,0,0,0,0,0,0.320643,0
86,Refine,0,0,0,0,0,0,0.497034,0
87,Block,0,0,0,0,0,0,0.340316,0
88,Shell,0,0,0,0,0,0,0.339853,0
89,Weighted,0,0,0,0,0,0,0.338141,0
90,Fresh,0,0,0,0,0,0,0.346492,0
91,Explore,0,0,0,0,0,0,0.354782,0
92,Refine,0,0,0,0,0,0,0.484276,0
93,Block,0,0,0,0,0,0,0.35048,0
94,Shell,0,0,0,0,0,0,0.363533,0
95,Weighted,0,0,0,0,0,0,0.337925,0
96,Fresh,0,0,0,0,0,0,0.338432,0
97,Explore,0,0,0,0,0,0,0.338952,0
98,Refine,0,0,0,0,0,0,0.52148,0
99,Block,0,0,0,0,0,0,0.341686,0
100,Shell,0,0,0,0,0,0,0.376424,0
101,Weighted,0,0,0,0,0,0,0.341896,0
102,Fresh,0,0,0,0,0,0,0.352115,0
103,Explore,0,0,0,0,0,0,0.433272,0
104,Refine,0,0,0,0,0,0,0.540958,0
105,Block,0,0,0,0,0,0,0.396108,0
106,Shell,0,0,0,0,0,0,0.427019,0
107,Weighted,0,0,0,0,0,0,0.409811,0
108,Fresh,0,0,0,0,0,0,0.36692,0
109,Explore,0,0,0,0,0,0,0.360916,0
110,Refine,0,0,0,0,0,0,0.499729,0
111,Block,0,0,0,0,0,0,0.34652,0
112,Shell,0,0,0,0,0,0,0.366682,0
113,Weighted,0,0,0,0,0,0,0.334238,0
114,Fresh,0,0,0,0,0,0,0.326612,0
115,Explore,0,0,0,0,0,0,0.384335,0
116,Refine,0,0,0,0,0,0,0.51586,0
117,Block,0,0,0,0,0,0,0.349412,0
118,Shell,0,0,0,0,0,0,0.349175,0
119,Weighted,0,0,0,0,0,0,0.331907,0
120,Fresh,0,0,0,0,0,0,0.351492,0
121,Explore,0,0,0,0,0,0,0.346268,0
122,Refine,0,0,0,0,0,0,0.531971,0
123,Block,0,0,0,0,0,0,0.428913,0
124,Shell,0,0,0,0,0,0,0.361168,0
125,Weighted,0,0,0,0,0,0,0.357544,0
126,Fresh,0,0,0,0,0,0,0.329904,0
127,Explore,0,0,0,0,0,0,0.36491,0
128,Refine,0,0,0,0,0,0,0.515055,0
129,Block,0,0,0,0,0,0,0.356488,0
130,Shell,0,0,0,0,0,0,0.343921,0
131,Weighted,0,0,0,0,0,0,0.322353,0
132,Fresh,0,0,0,0,0,0,0.336816,0
133,Explore,0,0,0,0,0,0,0.34956,0
134,Refine,0,0,0,0,0,0,0.50741,0
135,Block,0,0,0,0,0,0,0.338376,0
136,Shell,0,0,0,0,0,0,0.36525,0
137,Weighted,0,0,0,0,0,0,0.317355,0
138,Fresh,0,0,0,0,0,0,0.356717,0
139,Explore,0,0,0,0,0,0,0.325102,0
140,Refine,0,0,0,0,0,0,0.523835,0
141,Block,0,0,0,0,0,0,0.337439,0
142,Shell,0,0,0,0,0,0,0.336321,0
143,Weighted,0,0,0,0,0,0,0.330258,0
144,Fresh,0,0,0,0,0,0,0.330058,0
145,Explore,0,0,0,0,0,0,0.313729,0
146,Refine,0,0,0,0,0,0,0.507144,0
147,Block,0,0,0,0,0,0,0.337379,0
148,Shell,0,0,0,0,0,0,0.336847,0
149,Weighted,0,0,0,0,0,0,0.388174,0
150,Fresh,0,0,0,0,0,0,0.329719,0
151,Explore,0,0,0,0,0,0,0.303214,0
152,Refine,0,0,0,0,0,0,0.530038,0
153,Block,0,0,0,0,0,0,0.352087,0
154,Shell,0,0,0,0,0,0,0.344534,0
155,Weighted,0,0,0,0,0,0,0.352453,0
156,Fresh,0,0,0,0,0,0,0.373574,0
157,Explore,0,0,0,0,0,0,0.370026,0
158,Refine,0,0,0,0,0,0,0.500012,0
159,Block,0,0,0,0,0,0,0.350621,0
160,Shell,0,0,0,0,0,0,0.357144,0
161,Weighted,0,0,0,0,0,0,0.364252,0
162,Fresh,0,0,0,0,0,0,0.33973,0
163,Explore,0,0,0,0,0,0,0.316297,0
164,Refine,0,0,0,0,0,0,0.47592,0
165,Block,0,0,0,0,0,0,0.367791,0
166,Shell,0,0,0,0,0,0,0.340043,0
167,Weighted,0,0,0,0,0,0,0.321136,0
168,Fresh,0,0,0,0,0,0,0.328164,0
169,Explore,0,0,0,0,0,0,0.338589,0
170,Refine,0,0,0,0,0,0,0.53467,0
171,Block,0,0,0,0,0,0,0.361806,0
172,Shell,0,0,0,0,0,0,0.33932,0
173,Weighted,0,0,0,0,0,0,0.345894,0
174,Fresh,0,0,0,0,0,0,0.3188,0
175,Explore,0,0,0,0,0,0,0.327135,0
176,Refine,0,0,0,0,0,0,0.49469,0
177,Block,0,0,0,0,0,0,0.351425,0
178,Shell,0,0,0,0,0,0,0.339447,0
179,Weighted,0,0,0,0,0,0,0.320397,0
180,Fresh,0,0,0,0,0,0,0.317456,0
181,Explore,0,0,0,0,0,0,0.354335,0
182,Refine,0,0,0,0,0,0,0.495594,0
183,Block,0,0,0,0,0,0,0.340233,0
184,Shell,0,0,0,0,0,0,0.349779,0
185,Weighted,0,0,0,0,0,0,0.324896,0
186,Fresh,0,0,0,0,0,0,0.298447,0
187,Explore,0,0,0,0,0,0,0.314362,0
188,Refine,0,0,0,0,0,0,0.502346,0
189,Block,0,0,0,0,0,0,0.342253,0
190,Shell,0,0,0,0,0,0,0.337501,0
191,Weighted,0,0,0,0,0,0,0.336741,0
192,Fresh,0,0,0,0,0,0,0.317274,0
193,Explore,0,0,0,0,0,0,0.322838,0
194,Refine,0,0,0,0,0,0,0.488533,0
195,Block,0,0,0,0,0,0,0.337534,0
196,Shell,0,0,0,0,0,0,0.339974,0
197,Weighted,0,0,0,0,0,0,0.32944,0
198,Fresh,0,0,0,0,0,0,0.321658,0
199,Explore,0,0,0,0,0,0,0.326222,0
200,Refine,0,0,0,0,0,0,0.522903,0
201,Block,0,0,0,0,0,0,0.337482,0
202,Shell,0,0,0,0,0,0,0.33894,0
203,Weighted,0,0,0,0,0,0,0.326539,0
204,Fresh,0,0,0,0,0,0,0.313796,0
205,Explore,0,0,0,0,0,0,0.325657,0
206,Refine,0,0,0,0,0,0,0.49302,0
207,Block,0,0,0,0,0,0,0.341816,0
208,Shell,0,0,0,0,0,0,0.339882,0
209,Weighted,0,0,0,0,0,0,0.315441,0
210,Fresh,0,0,0,0,0,0,0.326812,0
211,Explore,0,0,0,0,0,0,0.344223,0
212,Refine,0,0,0,0,0,0,0.509407,0
213,Block,0,0,0,0,0,0,0.339822,0
214,Shell,0,0,0,0,0,0,0.335791,0
215,Weighted,0,0,0,0,0,0,0.316648,0
216,Fresh,0,0,0,0,0,0,0.322161,0
217,Explore,0,0,0,0,0,0,0.313648,0
218,Refine,0,0,0,0,0,0,0.494403,0
219,Block,0,0,0,0,0,0,0.33834,0
220,Shell,0,0,0,0,0,0,0.340416,0
221,Weighted,0,0,0,0,0,0,0.338239,0
222,Fresh,0,0,0,0,0,0,0.302397,0
223,Explore,0,0,0,0,0,0,0.324543,0
224,Refine,0,0,0,0,0,0,0.544802,0
225,Block,0,0,0,0,0,0,0.340586,0
226,Shell,0,0,0,0,0,0,0.343954,0
227,Weighted,0,0,0,0,0,0,0.329792,0
228,Fresh,0,0,0,0,0,0,0.32576,0
229,Explore,0,0,0,0,0,0,0.329737,0
230,Refine,0,0,0,0,0,0,0.496243,0
231,Block,0,0,0,0,0,0,0.335027,0
232,Shell,0,0,0,0,0,0,0.338697,0
233,Weighted,0,0,0,0,0,0,0.343194,0
234,Fresh,0,0,0,0,0,0,0.315589,0
235,Explore,0,0,0,0,0,0,0.328914,0
236,Refine,0,0,0,0,0,0,0.49527,0
237,Block,0,0,0,0,0,0,0.337998,0
238,Shell,0,0,0,0,0,0,0.334738,0
239,Weighted,0,0,0,0,0,0,0.336646,0
240,Fresh,0,0,0,0,0,0,0.322319,0
241,Explore,0,0,0,0,0,0,0.326498,0
242,Refine,0,0,0,0,0,0,0.49472,0
243,Block,0,0,0,0,0,0,0.336436,0
244,Shell,0,0,0,0,0,0,0.339373,0
245,Weighted,0,0,0,0,0,0,0.311598,0
246,Fresh,0,0,0,0,0,0,0.315497,0
247,Explore,0,0,0,0,0,0,0.313079,0
248,Refine,0,0,0,0,0,0,0.496993,0
249,Block,0,0,0,0,0,0,0.336027,0
250,Shell,0,0,0,0,0,0,0.3391,0
251,Weighted,0,0,0,0,0,0,0.317141,0
252,Fresh,0,0,0,0,0,0,0.337729,0
253,Explore,0,0,0,0,0,0,0.359213,0
254,Refine,0,0,0,0,0,0,0.467159,0
255,Block,0,0,0,0,0,0,0.404127,0
256,Shell,0,0,0,0,0,0,0.33833,0
257,Weighted,0,0,0,0,0,0,0.330543,0
258,Fresh,0,0,0,0,0,0,0.301123,0
259,Explore,0,0,0,0,0,0,0.32314,0
260,Refine,0,0,0,0,0,0,0.49216,0
261,Block,0,0,0,0,0,0,0.335655,0
262,Shell,0,0,0,0,0,0,0.336301,0
263,Weighted,0,0,0,0,0,0,0.317374,0
264,Fresh,0,0,0,0,0,0,0.332653,0
265,Explore,0,0,0,0,0,0,0.302955,0
266,Refine,0,0,0,0,0,0,0.491971,0
267,Block,0,0,0,0,0,0,0.355903,0
268,Shell,0,0,0,0,0,0,0.33303,0
269,Weighted,0,0,0,0,0,0,0.31867,0
270,Fresh,0,0,0,0,0,0,0.321697,0
271,Explore,0,0,0,0,0,0,0.319516,0
272,Refine,0,0,0,0,0,0,0.513585,0
273,Block,0,0,0,0,0,0,0.340712,0
274,Shell,0,0,0,0,0,0,0.334164,0
275,Weighted,0,0,0,0,0,0,0.318522,0
276,Fresh,0,0,0,0,0,0,0.322317,0
277,Explore,0,0,0,0,0,0,0.319053,0
278,Refine,0,0,0,0,0,0,0.472964,0
279,Block,0,0,0,0,0,0,0.335648,0
280,Shell,0,0,0,0,0,0,0.335352,0
281,Weighted,0,0,0,0,0,0,0.320554,0
282,Fresh,0,0,0,0,0,0,0.33234,0
283,Explore,0,0,0,0,0,0,0.325138,0
284,Refine,0,0,0,0,0,0,0.483832,0
285,Block,0,0,0,0,0,0,0.334492,0
286,Shell,0,0,0,0,0,0,0.341409,0
287,Weighted,0,0,0,0,0,0,0.310102,0
288,Fresh,0,0,0,0,0,0,0.31003,0
289,Explore,0,0,0,0,0,0,0.32158,0
290,Refine,0,0,0,0,0,0,0.471968,0
291,Block,0,0,0,0,0,0,0.334829,0
292,Shell,0,0,0,0,0,0,0.334947,0
293,Weighted,0,0,0,0,0,0,0.317623,0
294,Fresh,0,0,0,0,0,0,0.35759,0
295,Explore,0,0,0,0,0,0,0.321887,0
296,Refine,0,0,0,0,0,0,0.466553,0
297,Block,0,0,0,0,0,0,0.345678,0
298,Shell,0,0,0,0,0,0,0.338488,0
299,Weighted,0,0,0,0,0,0,0.370663,0
300,Fresh,0,0,0,0,0,0,0.358454,0
301,Explore,0,0,0,0,0,0,0.301135,0
302,Refine,0,0,0,0,0,0,0.512505,0
303,Block,0,0,0,0,0,0,0.340446,0
304,Shell,0,0,0,0,0,0,0.350562,0
305,Weighted,0,0,0,0,0,0,0.339109,0
306,Fresh,0,0,0,0,0,0,0.319914,0
307,Explore,0,0,0,0,0,0,0.314106,0
308,Refine,0,0,0,0,0,0,0.551902,0
309,Block,0,0,0,0,0,0,0.368768,0
310,Shell,0,0,0,0,0,0,0.33769,0
311,Weighted,0,0,0,0,0,0,0.332256,0
312,Fresh,0,0,0,0,0,0,0.346116,0
313,Explore,0,0,0,0,0,0,0.312666,0
314,Refine,0,0,0,0,0,0,0.473957,0
315,Block,0,0,0,0,0,0,0.35501,0
316,Shell,0,0,0,0,0,0,0.337546,0
317,Weighted,0,0,0,0,0,0,0.338668,0
318,Fresh,0,0,0,0,0,0,0.320285,0
319,Explore,0,0,0,0,0,0,0.325879,0
320,Refine,0,0,0,0,0,0,0.501703,0
321,Block,0,0,0,0,0,0,0.345861,0
322,Shell,0,0,0,0,0,0,0.339955,0
323,Weighted,0,0,0,0,0,0,0.329354,0
324,Fresh,0,0,0,0,0,0,0.31459,0
325,Explore,0,0,0,0,0,0,0.325304,0
326,Refine,0,0,0,0,0,0,0.501113,0
327,Block,0,0,0,0,0,0,0.345348,0
328,Shell,0,0,0,0,0,0,0.358789,0
329,Weighted,0,0,0,0,0,0,0.330721,0
330,Fresh,0,0,0,0,0,0,0.306845,0
331,Explore,0,0,0,0,0,0,0.332728,0
332,Refine,0,0,0,0,0,0,0.585406,0
333,Block,0,0,0,0,0,0,0.352348,0
334,Shell,0,0,0,0,0,0,0.34088,0
335,Weighted,0,0,0,0,0,0,0.325278,0
336,Fresh,0,0,0,0,0,0,0.327304,0
337,Explore,0,0,0,0,0,0,0.325805,0
338,Refine,0,0,0,0,0,0,0.531137,0
339,Block,0,0,0,0,0,0,0.35317,0
340,Shell,0,0,0,0,0,0,0.380312,0
341,Weighted,0,0,0,0,0,0,0.316253,0
342,Fresh,0,0,0,0,0,0,0.328731,0
343,Explore,0,0,0,0,0,0,0.347254,0
344,Refine,0,0,0,0,0,0,0.502867,0
345,Block,0,0,0,0,0,0,0.34122,0
346,Shell,0,0,0,0,0,0,0.350963,0
347,Weighted,0,0,0,0,0,0,0.35825,0
348,Fresh,0,0,0,0,0,0,0.322502,0
349,Explore,0,0,0,0,0,0,0.325531,0
350,Refine,0,0,0,0,0,0,0.492384,0
351,Block,0,0,0,0,0,0,0.345095,0
352,Shell,0,0,0,0,0,0,0.340763,0
353,Weighted,0,0,0,0,0,0,0.331995,0
354,Fresh,0,0,0,0,0,0,0.339382,0
355,Explore,0,0,0,0,0,0,0.322088,0
356,Refine,0,0,0,0,0,0,0.49921,0
357,Block,0,0,0,0,0,0,0.341559,0
358,Shell,0,0,0,0,0,0,0.33888,0
359,Weighted,0,0,0,0,0,0,0.318856,0
360,Fresh,0,0,0,0,0,0,0.342289,0
361,Explore,0,0,0,0,0,0,0.325306,0
362,Refine,0,0,0,0,0,0,0.510335,0
363,Block,0,0,0,0,0,0,0.341412,0
364,Shell,0,0,0,0,0,0,0.342586,0
365,Weighted,0,0,0,0,0,0,0.329512,0
366,Fresh,0,0,0,0,0,0,0.336705,0
367,Explore,0,0,0,0,0,0,0.329283,0
368,Refine,0,0,0,0,0,0,0.500291,0
369,Block,0,0,0,0,0,0,0.340889,0
370,Shell,0,0,0,0,0,0,0.350453,0
371,Weighted,0,0,0,0,0,0,0.335775,0
372,Fresh,0,0,0,0,0,0,0.358055,0
373,Explore,0,0,0,0,0,0,0.30842,0
374,Refine,0,0,0,0,0,0,0.509867,0
375,Block,0,0,0,0,0,0,0.344885,0
376,Shell,0,0,0,0,0,0,0.364861,0
377,Weighted,0,0,0,0,0,0,0.330782,0
378,Fresh,0,0,0,0,0,0,0.315104,0
379,Explore,0,0,0,0,0,0,0.331972,0
380,Refine,0,0,0,0,0,0,0.494927,0
381,Block,0,0,0,0,0,0,0.340148,0
382,Shell,0,0,0,0,0,0,0.338266,0
383,Weighted,0,0,0,0,0,0,0.327539,0
384,Fresh,0,0,0,0,0,0,0.308306,0
385,Explore,0,0,0,0,0,0,0.318752,0
386,Refine,0,0,0,0,0,0,0.508296,0
387,Block,0,0,0,0,0,0,0.345299,0
388,Shell,0,0,0,0,0,0,0.339001,0
389,Weighted,0,0,0,0,0,0,0.333104,0
390,Fresh,0,0,0,0,0,0,0.321629,0
391,Explore,0,0,0,0,0,0,0.343461,0
392,Refine,0,0,0,0,0,0,0.503893,0
393,Block,0,0,0,0,0,0,0.343892,0
394,Shell,0,0,0,0,0,0,0.342227,0
395,Weighted,0,0,0,0,0,0,0.324636,0
396,Fresh,0,0,0,0,0,0,0.332712,0
397,Explore,0,0,0,0,0,0,0.315683,0
398,Refine,0,0,0,0,0,0,0.504814,0
399,Block,0,0,0,0,0,0,0.342668,0
400,Shell,0,0,0,0,0,0,0.338914,0
401,Weighted,0,0,0,0,0,0,0.354385,0
402,Fresh,0,0,0,0,0,0,0.315101,0
403,Explore,0,0,0,0,0,0,0.322611,0
404,Refine,0,0,0,0,0,0,0.49276,0
405,Block,0,0,0,0,0,0,0.351702,0
406,Shell,0,0,0,0,0,0,0.336434,0
407,Weighted,0,0,0,0,0,0,0.328034,0
408,Fresh,0,0,0,0,0,0,0.342266,0
409,Explore,0,0,0,0,0,0,0.325282,0
410,Refine,0,0,0,0,0,0,0.515178,0
411,Block,0,0,0,0,0,0,0.344541,0
412,Shell,0,0,0,0,0,0,0.352368,0
413,Weighted,0,0,0,0,0,0,0.340608,0
414,Fresh,0,0,0,0,0,0,0.340093,0
415,Explore,0,0,0,0,0,0,0.313121,0
416,Refine,0,0,0,0,0,0,0.497665,0
417,Block,0,0,0,0,0,0,0.341711,0
418,Shell,0,0,0,0,0,0,0.343765,0
419,Weighted,0,0,0,0,0,0,0.318655,0
420,Fresh,0,0,0,0,0,0,0.316106,0
421,Explore,0,0,0,0,0,0,0.309504,0
422,Refine,0,0,0,0,0,0,0.497673,0
423,Block,0,0,0,0,0,0,0.345092,0
424,Shell,0,0,0,0,0,0,0.338879,0
425,Weighted,0,0,0,0,0,0,0.335631,0
