gen,strategy,rms,max_pct,noble_rms,halogen_rms,mono_breaks,n_above_20,elapsed_s,is_best
426,Fresh,0,0,0,0,0,0,0.330035,0
427,Explore,0,0,0,0,0,0,0.307909,0
428,Refine,0,0,0,0,0,0,0.523736,0
429,Block,0,0,0,0,0,0,0.358903,0
430,Shell,0,0,0,0,0,0,0.349368,0
431,Weighted,0,0,0,0,0,0,0.351957,0
432,Fresh,0,0,0,0,0,0,0.339051,0
433,Explore,0,0,0,0,0,0,0.31673,0
434,Refine,0,0,0,0,0,0,0.5237,0
435,Block,0,0,0,0,0,0,0.356321,0
436,Shell,0,0,0,0,0,0,0.343324,0
437,Weighted,0,0,0,0,0,0,0.331355,0
438,Fresh,0,0,0,0,0,0,0.327997,0
439,Explore,0,0,0,0,0,0,0.335238,0
440,Refine,0,0,0,0,0,0,0.501992,0
441,Block,0,0,0,0,0,0,0.337425,0
442,Shell,0,0,0,0,0,0,0.358797,0
443,Weighted,0,0,0,0,0,0,0.309,0
444,Fresh,0,0,0,0,0,0,0.345949,0
445,Explore,0,0,0,0,0,0,0.325444,0
446,Refine,0,0,0,0,0,0,0.481902,0
447,Block,0,0,0,0,0,0,0.335742,0
448,Shell,0,0,0,0,0,0,0.342946,0
449,Weighted,0,0,0,0,0,0,0.315404,0
450,Fresh,0,0,0,0,0,0,0.313873,0
451,Explore,0,0,0,0,0,0,0.366178,0
452,Refine,0,0,0,0,0,0,0.498215,0
453,Block,0,0,0,0,0,0,0.340294,0
454,Shell,0,0,0,0,0,0,0.359853,0
455,Weighted,0,0,0,0,0,0,0.338431,0
456,Fresh,0,0,0,0,0,0,0.348324,0
457,Explore,0,0,0,0,0,0,0.342098,0
458,Refine,0,0,0,0,0,0,0.487526,0
459,Block,0,0,0,0,0,0,0.343738,0
460,Shell,0,0,0,0,0,0,0.340347,0
461,Weighted,0,0,0,0,0,0,0.341634,0
462,Fresh,0,0,0,0,0,0,0.322059,0
463,Explore,0,0,0,0,0,0,0.336494,0
464,Refine,0,0,0,0,0,0,0.501225,0
465,Block,0,0,0,0,0,0,0.339833,0
466,Shell,0,0,0,0,0,0,0.336517,0
467,Weighted,0,0,0,0,0,0,0.32928,0
468,Fresh,0,0,0,0,0,0,0.332592,0
469,Explore,0,0,0,0,0,0,0.321261,0
470,Refine,0,0,0,0,0,0,0.488387,0
471,Block,0,0,0,0,0,0,0.336254,0
472,Shell,0,0,0,0,0,0,0.337618,0
473,Weighted,0,0,0,0,0,0,0.347775,0
474,Fresh,0,0,0,0,0,0,0.313718,0
475,Explore,0,0,0,0,0,0,0.300383,0
476,Refine,0,0,0,0,0,0,0.488364,0
477,Block,0,0,0,0,0,0,0.337426,0
478,Shell,0,0,0,0,0,0,0.336909,0
479,Weighted,0,0,0,0,0,0,0.325477,0
480,Fresh,0,0,0,0,0,0,0.40347,0
481,Explore,0,0,0,0,0,0,0.324991,0
482,Refine,0,0,0,0,0,0,0.493887,0
483,Block,0,0,0,0,0,0,0.36284,0
484,Shell,0,0,0,0,0,0,0.336077,0
485,Weighted,0,0,0,0,0,0,0.348307,0
486,Fresh,0,0,0,0,0,0,0.35018,0
487,Explore,0,0,0,0,0,0,0.329485,0
488,Refine,0,0,0,0,0,0,0.493433,0
489,Block,0,0,0,0,0,0,0.338163,0
490,Shell,0,0,0,0,0,0,0.340213,0
491,Weighted,0,0,0,0,0,0,0.356962,0
492,Fresh,0,0,0,0,0,0,0.352397,0
493,Explore,0,0,0,0,0,0,0.350409,0
494,Refine,0,0,0,0,0,0,0.507632,0
495,Block,0,0,0,0,0,0,0.338901,0
496,Shell,0,0,0,0,0,0,0.337203,0
497,Weighted,0,0,0,0,0,0,0.34228,0
498,Fresh,0,0,0,0,0,0,0.322779,0
499,Explore,0,0,0,0,0,0,0.334182,0
500,Refine,0,0,0,0,0,0,0.509011,0
501,Block,0,0,0,0,0,0,0.381462,0
502,Shell,0,0,0,0,0,0,0.353829,0
503,Weighted,0,0,0,0,0,0,0.368693,0
504,Fresh,0,0,0,0,0,0,0.317352,0
505,Explore,0,0,0,0,0,0,0.333045,0
506,Refine,0,0,0,0,0,0,0.496838,0
507,Block,0,0,0,0,0,0,0.339907,0
508,Shell,0,0,0,0,0,0,0.34407,0
509,Weighted,0,0,0,0,0,0,0.331841,0
510,Fresh,0,0,0,0,0,0,0.338899,0
511,Explore,0,0,0,0,0,0,0.359416,0
512,Refine,0,0,0,0,0,0,0.499466,0
513,Block,0,0,0,0,0,0,0.341683,0
514,Shell,0,0,0,0,0,0,0.341163,0
515,Weighted,0,0,0,0,0,0,0.338837,0
516,Fresh,0,0,0,0,0,0,0.326043,0
517,Explore,0,0,0,0,0,0,0.322766,0
518,Refine,0,0,0,0,0,0,0.495725,0
519,Block,0,0,0,0,0,0,0.337097,0
520,Shell,0,0,0,0,0,0,0.349571,0
521,Weighted,0,0,0,0,0,0,0.331016,0
522,Fresh,0,0,0,0,0,0,0.326491,0
523,Explore,0,0,0,0,0,0,0.326041,0
524,Refine,0,0,0,0,0,0,0.497898,0
525,Block,0,0,0,0,0,0,0.338201,0
526,Shell,0,0,0,0,0,0,0.339631,0
527,Weighted,0,0,0,0,0,0,0.325252,0
528,Fresh,0,0,0,0,0,0,0.347723,0
529,Explore,0,0,0,0,0,0,0.305062,0
530,Refine,0,0,0,0,0,0,0.507093,0
531,Block,0,0,0,0,0,0,0.341567,0
532,Shell,0,0,0,0,0,0,0.344283,0
533,Weighted,0,0,0,0,0,0,0.330644,0
534,Fresh,0,0,0,0,0,0,0.342,0
535,Explore,0,0,0,0,0,0,0.318143,0
536,Refine,0,0,0,0,0,0,0.524175,0
537,Block,0,0,0,0,0,0,0.401007,0
538,Shell,0,0,0,0,0,0,0.388047,0
539,Weighted,0,0,0,0,0,0,0.319523,0
540,Fresh,0,0,0,0,0,0,0.334168,0
541,Explore,0,0,0,0,0,0,0.338184,0
542,Refine,0,0,0,0,0,0,0.495766,0
543,Block,0,0,0,0,0,0,0.338991,0
544,Shell,0,0,0,0,0,0,0.336991,0
545,Weighted,0,0,0,0,0,0,0.324565,0
546,Fresh,0,0,0,0,0,0,0.312669,0
547,Explore,0,0,0,0,0,0,0.313274,0
548,Refine,0,0,0,0,0,0,0.486056,0
549,Block,0,0,0,0,0,0,0.344662,0
550,Shell,0,0,0,0,0,0,0.341586,0
551,Weighted,0,0,0,0,0,0,0.329351,0
552,Fresh,0,0,0,0,0,0,0.346063,0
553,Explore,0,0,0,0,0,0,0.32544,0
554,Refine,0,0,0,0,0,0,0.505092,0
555,Block,0,0,0,0,0,0,0.339564,0
556,Shell,0,0,0,0,0,0,0.355092,0
557,Weighted,0,0,0,0,0,0,0.327358,0
558,Fresh,0,0,0,0,0,0,0.335424,0
559,Explore,0,0,0,0,0,0,0.34739,0
560,Refine,0,0,0,0,0,0,0.532477,0
561,Block,0,0,0,0,0,0,0.343077,0
562,Shell,0,0,0,0,0,0,0.344515,0
563,Weighted,0,0,0,0,0,0,0.334784,0
564,Fresh,0,0,0,0,0,0,0.306614,0
565,Explore,0,0,0,0,0,0,0.368513,0
566,Refine,0,0,0,0,0,0,0.492964,0
567,Block,0,0,0,0,0,0,0.344802,0
568,Shell,0,0,0,0,0,0,0.342587,0
569,Weighted,0,0,0,0,0,0,0.322478,0
570,Fresh,0,0,0,0,0,0,0.334162,0
571,Explore,0,0,0,0,0,0,0.340334,0
572,Refine,0,0,0,0,0,0,0.499511,0
573,Block,0,0,0,0,0,0,0.350062,0
574,Shell,0,0,0,0,0,0,0.338629,0
575,Weighted,0,0,0,0,0,0,0.320013,0
576,Fresh,0,0,0,0,0,0,0.30547,0
577,Explore,0,0,0,0,0,0,0.328316,0
578,Refine,0,0,0,0,0,0,0.471388,0
579,Block,0,0,0,0,0,0,0.336355,0
580,Shell,0,0,0,0,0,0,0.342734,0
581,Weighted,0,0,0,0,0,0,0.328,0
582,Fresh,0,0,0,0,0,0,0.338785,0
583,Explore,0,0,0,0,0,0,0.358869,0
584,Refine,0,0,0,0,0,0,0.480967,0
585,Block,0,0,0,0,0,0,0.346802,0
586,Shell,0,0,0,0,0,0,0.335292,0
587,Weighted,0,0,0,0,0,0,0.315088,0
588,Fresh,0,0,0,0,0,0,0.325279,0
589,Explore,0,0,0,0,0,0,0.328573,0
590,Refine,0,0,0,0,0,0,0.492458,0
591,Block,0,0,0,0,0,0,0.356401,0
592,Shell,0,0,0,0,0,0,0.397772,0
593,Weighted,0,0,0,0,0,0,0.32839,0
594,Fresh,0,0,0,0,0,0,0.355127,0
595,Explore,0,0,0,0,0,0,0.331081,0
596,Refine,0,0,0,0,0,0,0.507918,0
597,Block,0,0,0,0,0,0,0.355092,0
598,Shell,0,0,0,0,0,0,0.355321,0
599,Weighted,0,0,0,0,0,0,0.327708,0
600,Fresh,0,0,0,0,0,0,0.307072,0
601,Explore,0,0,0,0,0,0,0.326719,0
602,Refine,0,0,0,0,0,0,0.497957,0
603,Block,0,0,0,0,0,0,0.336447,0
604,Shell,0,0,0,0,0,0,0.33817,0
605,Weighted,0,0,0,0,0,0,0.299505,0
606,Fresh,0,0,0,0,0,0,0.341487,0
607,Explore,0,0,0,0,0,0,0.324815,0
608,Refine,0,0,0,0,0,0,0.487703,0
609,Block,0,0,0,0,0,0,0.344071,0
610,Shell,0,0,0,0,0,0,0.341969,0
611,Weighted,0,0,0,0,0,0,0.327902,0
612,Fresh,0,0,0,0,0,0,0.293206,0
613,Explore,0,0,0,0,0,0,0.301899,0
614,Refine,0,0,0,0,0,0,0.478815,0
615,Block,0,0,0,0,0,0,0.339966,0
616,Shell,0,0,0,0,0,0,0.349415,0
617,Weighted,0,0,0,0,0,0,0.333677,0
618,Fresh,0,0,0,0,0,0,0.33203,0
619,Explore,0,0,0,0,0,0,0.296936,0
620,Refine,0,0,0,0,0,0,0.496435,0
621,Block,0,0,0,0,0,0,0.338034,0
622,Shell,0,0,0,0,0,0,0.336189,0
623,Weighted,0,0,0,0,0,0,0.312351,0
624,Fresh,0,0,0,0,0,0,0.303364,0
625,Explore,0,0,0,0,0,0,0.31288,0
626,Refine,0,0,0,0,0,0,0.485041,0
627,Block,0,0,0,0,0,0,0.340728,0
628,Shell,0,0,0,0,0,0,0.337895,0
629,Weighted,0,0,0,0,0,0,0.337665,0
630,Fresh,0,0,0,0,0,0,0.325521,0
631,Explore,0,0,0,0,0,0,0.315827,0
632,Refine,0,0,0,0,0,0,0.49819,0
633,Block,0,0,0,0,0,0,0.337683,0
634,Shell,0,0,0,0,0,0,0.342596,0
635,Weighted,0,0,0,0,0,0,0.315585,0
636,Fresh,0,0,0,0,0,0,0.313579,0
637,Explore,0,0,0,0,0,0,0.304462,0
638,Refine,0,0,0,0,0,0,0.494208,0
639,Block,0,0,0,0,0,0,0.338378,0
640,Shell,0,0,0,0,0,0,0.339002,0
641,Weighted,0,0,0,0,0,0,0.359134,0
642,Fresh,0,0,0,0,0,0,0.337181,0
643,Explore,0,0,0,0,0,0,0.322335,0
644,Refine,0,0,0,0,0,0,0.560419,0
645,Block,0,0,0,0,0,0,0.338094,0
646,Shell,0,0,0,0,0,0,0.335203,0
647,Weighted,0,0,0,0,0,0,0.31631,0
648,Fresh,0,0,0,0,0,0,0.29644,0
649,Explore,0,0,0,0,0,0,0.327484,0
650,Refine,0,0,0,0,0,0,0.507884,0
651,Block,0,0,0,0,0,0,0.382163,0
652,Shell,0,0,0,0,0,0,0.342535,0
653,Weighted,0,0,0,0,0,0,0.330605,0
654,Fresh,0,0,0,0,0,0,0.329466,0
655,Explore,0,0,0,0,0,0,0.342168,0
656,Refine,0,0,0,0,0,0,0.521158,0
657,Block,0,0,0,0,0,0,0.363328,0
658,Shell,0,0,0,0,0,0,0.34391,0
659,Weighted,0,0,0,0,0,0,0.304347,0
660,Fresh,0,0,0,0,0,0,0.320564,0
661,Explore,0,0,0,0,0,0,0.332052,0
662,Refine,0,0,0,0,0,0,0.508139,0
663,Block,0,0,0,0,0,0,0.346366,0
664,Shell,0,0,0,0,0,0,0.344859,0
665,Weighted,0,0,0,0,0,0,0.346525,0
666,Fresh,0,0,0,0,0,0,0.355236,0
667,Explore,0,0,0,0,0,0,0.323589,0
668,Refine,0,0,0,0,0,0,0.495146,0
669,Block,0,0,0,0,0,0,0.34416,0
670,Shell,0,0,0,0,0,0,0.341498,0
671,Weighted,0,0,0,0,0,0,0.339501,0
672,Fresh,0,0,0,0,0,0,0.34477,0
673,Explore,0,0,0,0,0,0,0.327993,0
674,Refine,0,0,0,0,0,0,0.512033,0
675,Block,0,0,0,0,0,0,0.341286,0
676,Shell,0,0,0,0,0,0,0.343191,0
677,Weighted,0,0,0,0,0,0,0.334928,0
678,Fresh,0,0,0,0,0,0,0.330886,0
679,Explore,0,0,0,0,0,0,0.336855,0
680,Refine,0,0,0,0,0,0,0.492571,0
681,Block,0,0,0,0,0,0,0.341602,0
682,Shell,0,0,0,0,0,0,0.340328,0
683,Weighted,0,0,0,0,0,0,0.323854,0
684,Fresh,0,0,0,0,0,0,0.309601,0
685,Explore,0,0,0,0,0,0,0.327879,0
686,Refine,0,0,0,0,0,0,0.503642,0
687,Block,0,0,0,0,0,0,0.34379,0
688,Shell,0,0,0,0,0,0,0.341647,0
689,Weighted,0,0,0,0,0,0,0.343181,0
690,Fresh,0,0,0,0,0,0,0.343974,0
691,Explore,0,0,0,0,0,0,0.338425,0
692,Refine,0,0,0,0,0,0,0.515258,0
693,Block,0,0,0,0,0,0,0.343372,0
694,Shell,0,0,0,0,0,0,0.344101,0
695,Weighted,0,0,0,0,0,0,0.339532,0
696,Fresh,0,0,0,0,0,0,0.341449,0
697,Explore,0,0,0,0,0,0,0.370648,0
698,Refine,0,0,0,0,0,0,0.497598,0
699,Block,0,0,0,0,0,0,0.344545,0
700,Shell,0,0,0,0,0,0,0.343726,0
701,Weighted,0,0,0,0,0,0,0.345371,0
702,Fresh,0,0,0,0,0,0,0.330473,0
703,Explore,0,0,0,0,0,0,0.338104,0
704,Refine,0,0,0,0,0,0,0.489763,0
705,Block,0,0,0,0,0,0,0.341236,0
706,Shell,0,0,0,0,0,0,0.343762,0
707,Weighted,0,0,0,0,0,0,0.324649,0
708,Fresh,0,0,0,0,0,0,0.305969,0
709,Explore,0,0,0,0,0,0,0.332873,0
710,Refine,0,0,0,0,0,0,0.501758,0
711,Block,0,0,0,0,0,0,0.345192,0
712,Shell,0,0,0,0,0,0,0.343828,0
713,Weighted,0,0,0,0,0,0,0.3095,0
714,Fresh,0,0,0,0,0,0,0.312814,0
715,Explore,0,0,0,0,0,0,0.320642,0
716,Refine,0,0,0,0,0,0,0.507955,0
717,Block,0,0,0,0,0,0,0.345615,0
718,Shell,0,0,0,0,0,0,0.344003,0
719,Weighted,0,0,0,0,0,0,0.325305,0
720,Fresh,0,0,0,0,0,0,0.345171,0
721,Explore,0,0,0,0,0,0,0.333845,0
722,Refine,0,0,0,0,0,0,0.52413,0
723,Block,0,0,0,0,0,0,0.343181,0
724,Shell,0,0,0,0,0,0,0.34474,0
725,Weighted,0,0,0,0,0,0,0.345867,0
726,Fresh,0,0,0,0,0,0,0.322681,0
727,Explore,0,0,0,0,0,0,0.336455,0
728,Refine,0,0,0,0,0,0,0.505952,0
729,Block,0,0,0,0,0,0,0.341116,0
730,Shell,0,0,0,0,0,0,0.338368,0
731,Weighted,0,0,0,0,0,0,0.338681,0
732,Fresh,0,0,0,0,0,0,0.308949,0
733,Explore,0,0,0,0,0,0,0.317283,0
734,Refine,0,0,0,0,0,0,0.498848,0
735,Block,0,0,0,0,0,0,0.343811,0
736,Shell,0,0,0,0,0,0,0.342031,0
737,Weighted,0,0,0,0,0,0,0.297108,0
738,Fresh,0,0,0,0,0,0,0.369606,0
739,Explore,0,0,0,0,0,0,0.308089,0
740,Refine,0,0,0,0,0,0,0.503405,0
741,Block,0,0,0,0,0,0,0.345003,0
742,Shell,0,0,0,0,0,0,0.341369,0
743,Weighted,0,0,0,0,0,0,0.32585,0
744,Fresh,0,0,0,0,0,0,0.348313,0
745,Explore,0,0,0,0,0,0,0.320114,0
746,Refine,0,0,0,0,0,0,0.469425,0
747,Block,0,0,0,0,0,0,0.340767,0
748,Shell,0,0,0,0,0,0,0.345229,0
749,Weighted,0,0,0,0,0,0,0.317725,0
750,Fresh,0,0,0,0,0,0,0.336116,0
751,Explore,0,0,0,0,0,0,0.316699,0
752,Refine,0,0,0,0,0,0,0.50632,0
753,Block,0,0,0,0,0,0,0.337757,0
754,Shell,0,0,0,0,0,0,0.339193,0
755,Weighted,0,0,0,0,0,0,0.338478,0
756,Fresh,0,0,0,0,0,0,0.337702,0
757,Explore,0,0,0,0,0,0,0.33563,0
758,Refine,0,0,0,0,0,0,0.497765,0
759,Block,0,0,0,0,0,0,0.338187,0
760,Shell,0,0,0,0,0,0,0.338834,0
761,Weighted,0,0,0,0,0,0,0.305863,0
762,Fresh,0,0,0,0,0,0,0.33445,0
763,Explore,0,0,0,0,0,0,0.31711,0
764,Refine,0,0,0,0,0,0,0.486879,0
765,Block,0,0,0,0,0,0,0.337617,0
766,Shell,0,0,0,0,0,0,0.338331,0
767,Weighted,0,0,0,0,0,0,0.33394,0
768,Fresh,0,0,0,0,0,0,0.320828,0
769,Explore,0,0,0,0,0,0,0.33613,0
770,Refine,0,0,0,0,0,0,0.486422,0
771,Block,0,0,0,0,0,0,0.339917,0
772,Shell,0,0,0,0,0,0,0.340419,0
773,Weighted,0,0,0,0,0,0,0.323508,0
774,Fresh,0,0,0,0,0,0,0.329977,0
775,Explore,0,0,0,0,0,0,0.336236,0
776,Refine,0,0,0,0,0,0,0.499615,0
777,Block,0,0,0,0,0,0,0.341773,0
778,Shell,0,0,0,0,0,0,0.339644,0
779,Weighted,0,0,0,0,0,0,0.32111,0
780,Fresh,0,0,0,0,0,0,0.338389,0
781,Explore,0,0,0,0,0,0,0.32248,0
782,Refine,0,0,0,0,0,0,0.502675,0
783,Block,0,0,0,0,0,0,0.339655,0
784,Shell,0,0,0,0,0,0,0.339243,0
785,Weighted,0,0,0,0,0,0,0.325042,0
786,Fresh,0,0,0,0,0,0,0.324385,0
787,Explore,0,0,0,0,0,0,0.341181,0
788,Refine,0,0,0,0,0,0,0.47424,0
789,Block,0,0,0,0,0,0,0.341114,0
790,Shell,0,0,0,0,0,0,0.34113,0
791,Weighted,0,0,0,0,0,0,0.329138,0
792,Fresh,0,0,0,0,0,0,0.34695,0
793,Explore,0,0,0,0,0,0,0.314889,0
794,Refine,0,0,0,0,0,0,0.483119,0
795,Block,0,0,0,0,0,0,0.34006,0
796,Shell,0,0,0,0,0,0,0.340482,0
797,Weighted,0,0,0,0,0,0,0.339432,0
798,Fresh,0,0,0,0,0,0,0.339642,0
799,Explore,0,0,0,0,0,0,0.326343,0
800,Refine,0,0,0,0,0,0,0.519058,0
801,Block,0,0,0,0,0,0,0.343292,0
802,Shell,0,0,0,0,0,0,0.34365,0
803,Weighted,0,0,0,0,0,0,0.325093,0
804,Fresh,0,0,0,0,0,0,0.336502,0
805,Explore,0,0,0,0,0,0,0.32341,0
806,Refine,0,0,0,0,0,0,0.504853,0
807,Block,0,0,0,0,0,0,0.34162,0
808,Shell,0,0,0,0,0,0,0.344281,0
809,Weighted,0,0,0,0,0,0,0.39058,0
810,Fresh,0,0,0,0,0,0,0.334972,0
811,Explore,0,0,0,0,0,0,0.306862,0
812,Refine,0,0,0,0,0,0,0.501304,0
813,Block,0,0,0,0,0,0,0.34412,0
814,Shell,0,0,0,0,0,0,0.342952,0
815,Weighted,0,0,0,0,0,0,0.341618,0
816,Fresh,0,0,0,0,0,0,0.359351,0
817,Explore,0,0,0,0,0,0,0.33158,0
818,Refine,0,0,0,0,0,0,0.523476,0
819,Block,0,0,0,0,0,0,0.342391,0
820,Shell,0,0,0,0,0,0,0.345056,0
821,Weighted,0,0,0,0,0,0,0.357973,0
822,Fresh,0,0,0,0,0,0,0.314171,0
823,Explore,0,0,0,0,0,0,0.315087,0
824,Refine,0,0,0,0,0,0,0.496197,0
825,Block,0,0,0,0,0,0,0.359438,0
826,Shell,0,0,0,0,0,0,0.343103,0
827,Weighted,0,0,0,0,0,0,0.328206,0
828,Fresh,0,0,0,0,0,0,0.333336,0
829,Explore,0,0,0,0,0,0,0.322915,0
830,Refine,0,0,0,0,0,0,0.510593,0
831,Block,0,0,0,0,0,0,0.360481,0
832,Shell,0,0,0,0,0,0,0.33974,0
833,Weighted,0,0,0,0,0,0,0.322923,0
834,Fresh,0,0,0,0,0,0,0.305229,0
835,Explore,0,0,0,0,0,0,0.332612,0
836,Refine,0,0,0,0,0,0,0.485576,0
837,Block,0,0,0,0,0,0,0.340473,0
838,Shell,0,0,0,0,0,0,0.341278,0
839,Weighted,0,0,0,0,0,0,0.327119,0
840,Fresh,0,0,0,0,0,0,0.321103,0
841,Explore,0,0,0,0,0,0,0.328918,0
842,Refine,0,0,0,0,0,0,0.483102,0
843,Block,0,0,0,0,0,0,0.343521,0
844,Shell,0,0,0,0,0,0,0.341023,0
845,Weighted,0,0,0,0,0,0,0.32234,0
846,Fresh,0,0,0,0,0,0,0.3477,0
847,Explore,0,0,0,0,0,0,0.321796,0
848,Refine,0,0,0,0,0,0,0.491673,0
849,Block,0,0,0,0,0,0,0.342119,0
