gen,strategy,rms,max_pct,noble_rms,halogen_rms,mono_breaks,n_above_20,elapsed_s,is_best
850,Shell,0,0,0,0,0,0,0.341871,0
851,Weighted,0,0,0,0,0,0,0.331941,0
852,Fresh,0,0,0,0,0,0,0.328827,0
853,Explore,0,0,0,0,0,0,0.316786,0
854,Refine,0,0,0,0,0,0,0.491729,0
855,Block,0,0,0,0,0,0,0.343703,0
856,Shell,0,0,0,0,0,0,0.342463,0
857,Weighted,0,0,0,0,0,0,0.342253,0
858,Fresh,0,0,0,0,0,0,0.317495,0
859,Explore,0,0,0,0,0,0,0.320638,0
860,Refine,0,0,0,0,0,0,0.491026,0
861,Block,0,0,0,0,0,0,0.340426,0
862,Shell,0,0,0,0,0,0,0.343488,0
863,Weighted,0,0,0,0,0,0,0.320839,0
864,Fresh,0,0,0,0,0,0,0.336159,0
865,Explore,0,0,0,0,0,0,0.315769,0
866,Refine,0,0,0,0,0,0,0.490411,0
867,Block,0,0,0,0,0,0,0.340584,0
868,Shell,0,0,0,0,0,0,0.340509,0
869,Weighted,0,0,0,0,0,0,0.312439,0
870,Fresh,0,0,0,0,0,0,0.328619,0
871,Explore,0,0,0,0,0,0,0.323795,0
872,Refine,0,0,0,0,0,0,0.507613,0
873,Block,0,0,0,0,0,0,0.340025,0
874,Shell,0,0,0,0,0,0,0.346098,0
875,Weighted,0,0,0,0,0,0,0.349167,0
876,Fresh,0,0,0,0,0,0,0.337732,0
877,Explore,0,0,0,0,0,0,0.326205,0
878,Refine,0,0,0,0,0,0,0.498795,0
879,Block,0,0,0,0,0,0,0.338842,0
880,Shell,0,0,0,0,0,0,0.341322,0
881,Weighted,0,0,0,0,0,0,0.32745,0
882,Fresh,0,0,0,0,0,0,0.330997,0
883,Explore,0,0,0,0,0,0,0.338087,0
884,Refine,0,0,0,0,0,0,0.502629,0
885,Block,0,0,0,0,0,0,0.358168,0
886,Shell,0,0,0,0,0,0,0.341068,0
887,Weighted,0,0,0,0,0,0,0.336929,0
888,Fresh,0,0,0,0,0,0,0.318067,0
889,Explore,0,0,0,0,0,0,0.333498,0
890,Refine,0,0,0,0,0,0,0.510019,0
891,Block,0,0,0,0,0,0,0.342056,0
892,Shell,0,0,0,0,0,0,0.361172,0
893,Weighted,0,0,0,0,0,0,0.345174,0
894,Fresh,0,0,0,0,0,0,0.319859,0
895,Explore,0,0,0,0,0,0,0.329031,0
896,Refine,0,0,0,0,0,0,0.519358,0
897,Block,0,0,0,0,0,0,0.339718,0
898,Shell,0,0,0,0,0,0,0.349383,0
899,Weighted,0,0,0,0,0,0,0.331311,0
900,Fresh,0,0,0,0,0,0,0.371553,0
901,Explore,0,0,0,0,0,0,0.339247,0
902,Refine,0,0,0,0,0,0,0.49161,0
903,Block,0,0,0,0,0,0,0.341444,0
904,Shell,0,0,0,0,0,0,0.337272,0
905,Weighted,0,0,0,0,0,0,0.310065,0
906,Fresh,0,0,0,0,0,0,0.294905,0
907,Explore,0,0,0,0,0,0,0.313194,0
908,Refine,0,0,0,0,0,0,0.534408,0
909,Block,0,0,0,0,0,0,0.339535,0
910,Shell,0,0,0,0,0,0,0.342751,0
911,Weighted,0,0,0,0,0,0,0.33328,0
912,Fresh,0,0,0,0,0,0,0.330204,0
913,Explore,0,0,0,0,0,0,0.318877,0
914,Refine,0,0,0,0,0,0,0.483875,0
915,Block,0,0,0,0,0,0,0.337994,0
916,Shell,0,0,0,0,0,0,0.342518,0
917,Weighted,0,0,0,0,0,0,0.325711,0
918,Fresh,0,0,0,0,0,0,0.323156,0
919,Explore,0,0,0,0,0,0,0.325622,0
920,Refine,0,0,0,0,0,0,0.493223,0
921,Block,0,0,0,0,0,0,0.337361,0
922,Shell,0,0,0,0,0,0,0.338055,0
923,Weighted,0,0,0,0,0,0,0.319759,0
924,Fresh,0,0,0,0,0,0,0.316448,0
925,Explore,0,0,0,0,0,0,0.312918,0
926,Refine,0,0,0,0,0,0,0.532334,0
927,Block,0,0,0,0,0,0,0.339919,0
928,Shell,0,0,0,0,0,0,0.35557,0
929,Weighted,0,0,0,0,0,0,0.347086,0
930,Fresh,0,0,0,0,0,0,0.313357,0
931,Explore,0,0,0,0,0,0,0.320135,0
932,Refine,0,0,0,0,0,0,0.506149,0
933,Block,0,0,0,0,0,0,0.336614,0
934,Shell,0,0,0,0,0,0,0.355715,0
935,Weighted,0,0,0,0,0,0,0.364084,0
936,Fresh,0,0,0,0,0,0,0.328715,0
937,Explore,0,0,0,0,0,0,0.340592,0
938,Refine,0,0,0,0,0,0,0.512702,0
939,Block,0,0,0,0,0,0,0.363558,0
940,Shell,0,0,0,0,0,0,0.343075,0
941,Weighted,0,0,0,0,0,0,0.347827,0
942,Fresh,0,0,0,0,0,0,0.329196,0
943,Explore,0,0,0,0,0,0,0.302973,0
944,Refine,0,0,0,0,0,0,0.471402,0
945,Block,0,0,0,0,0,0,0.338752,0
946,Shell,0,0,0,0,0,0,0.344555,0
947,Weighted,0,0,0,0,0,0,0.368346,0
948,Fresh,0,0,0,0,0,0,0.301367,0
949,Explore,0,0,0,0,0,0,0.322735,0
950,Refine,0,0,0,0,0,0,0.50859,0
951,Block,0,0,0,0,0,0,0.339795,0
952,Shell,0,0,0,0,0,0,0.340105,0
953,Weighted,0,0,0,0,0,0,0.32771,0
954,Fresh,0,0,0,0,0,0,0.324719,0
955,Explore,0,0,0,0,0,0,0.334927,0
956,Refine,0,0,0,0,0,0,0.502364,0
957,Block,0,0,0,0,0,0,0.340542,0
958,Shell,0,0,0,0,0,0,0.34538,0
959,Weighted,0,0,0,0,0,0,0.33648,0
960,Fresh,0,0,0,0,0,0,0.333258,0
961,Explore,0,0,0,0,0,0,0.327621,0
962,Refine,0,0,0,0,0,0,0.504687,0
963,Block,0,0,0,0,0,0,0.342527,0
964,Shell,0,0,0,0,0,0,0.343492,0
965,Weighted,0,0,0,0,0,0,0.330002,0
966,Fresh,0,0,0,0,0,0,0.337874,0
967,Explore,0,0,0,0,0,0,0.346861,0
968,Refine,0,0,0,0,0,0,0.494981,0
969,Block,0,0,0,0,0,0,0.362723,0
970,Shell,0,0,0,0,0,0,0.344996,0
971,Weighted,0,0,0,0,0,0,0.379306,0
972,Fresh,0,0,0,0,0,0,0.344365,0
973,Explore,0,0,0,0,0,0,0.33999,0
974,Refine,0,0,0,0,0,0,0.533093,0
975,Block,0,0,0,0,0,0,0.37309,0
976,Shell,0,0,0,0,0,0,0.339192,0
977,Weighted,0,0,0,0,0,0,0.33717,0
978,Fresh,0,0,0,0,0,0,0.31632,0
979,Explore,0,0,0,0,0,0,0.309835,0
980,Refine,0,0,0,0,0,0,0.504906,0
981,Block,0,0,0,0,0,0,0.342729,0
982,Shell,0,0,0,0,0,0,0.34279,0
983,Weighted,0,0,0,0,0,0,0.324602,0
984,Fresh,0,0,0,0,0,0,0.319905,0
985,Explore,0,0,0,0,0,0,0.319712,0
986,Refine,0,0,0,0,0,0,0.496582,0
987,Block,0,0,0,0,0,0,0.383128,0
988,Shell,0,0,0,0,0,0,0.34209,0
989,Weighted,0,0,0,0,0,0,0.322233,0
990,Fresh,0,0,0,0,0,0,0.34288,0
991,Explore,0,0,0,0,0,0,0.361979,0
992,Refine,0,0,0,0,0,0,0.54034,0
993,Block,0,0,0,0,0,0,0.340014,0
994,Shell,0,0,0,0,0,0,0.340789,0
995,Weighted,0,0,0,0,0,0,0.316554,0
996,Fresh,0,0,0,0,0,0,0.309328,0
997,Explore,0,0,0,0,0,0,0.31982,0
998,Refine,0,0,0,0,0,0,0.482355,0
999,Block,0,0,0,0,0,0,0.342891,0
1000,Shell,0,0,0,0,0,0,0.350728,0
1001,Weighted,0,0,0,0,0,0,0.32231,0
1002,Fresh,0,0,0,0,0,0,0.329709,0
1003,Explore,0,0,0,0,0,0,0.338243,0
1004,Refine,0,0,0,0,0,0,0.514022,0
1005,Block,0,0,0,0,0,0,0.342593,0
1006,Shell,0,0,0,0,0,0,0.356662,0
1007,Weighted,0,0,0,0,0,0,0.346808,0
1008,Fresh,0,0,0,0,0,0,0.357817,0
1009,Explore,0,0,0,0,0,0,0.357975,0
1010,Refine,0,0,0,0,0,0,0.496721,0
1011,Block,0,0,0,0,0,0,0.342227,0
1012,Shell,0,0,0,0,0,0,0.343785,0
1013,Weighted,0,0,0,0,0,0,0.336222,0
1014,Fresh,0,0,0,0,0,0,0.341269,0
1015,Explore,0,0,0,0,0,0,0.324552,0
1016,Refine,0,0,0,0,0,0,0.548659,0
1017,Block,0,0,0,0,0,0,0.353703,0
1018,Shell,0,0,0,0,0,0,0.343222,0
1019,Weighted,0,0,0,0,0,0,0.337716,0
1020,Fresh,0,0,0,0,0,0,0.33375,0
1021,Explore,0,0,0,0,0,0,0.343415,0
1022,Refine,0,0,0,0,0,0,0.484749,0
1023,Block,0,0,0,0,0,0,0.34924,0
1024,Shell,0,0,0,0,0,0,0.339888,0
1025,Weighted,0,0,0,0,0,0,0.324752,0
1026,Fresh,0,0,0,0,0,0,0.332822,0
1027,Explore,0,0,0,0,0,0,0.330221,0
1028,Refine,0,0,0,0,0,0,0.519223,0
1029,Block,0,0,0,0,0,0,0.341263,0
1030,Shell,0,0,0,0,0,0,0.356572,0
1031,Weighted,0,0,0,0,0,0,0.345706,0
1032,Fresh,0,0,0,0,0,0,0.377582,0
1033,Explore,0,0,0,0,0,0,0.319433,0
1034,Refine,0,0,0,0,0,0,0.514844,0
1035,Block,0,0,0,0,0,0,0.341422,0
1036,Shell,0,0,0,0,0,0,0.343196,0
1037,Weighted,0,0,0,0,0,0,0.339517,0
1038,Fresh,0,0,0,0,0,0,0.386974,0
1039,Explore,0,0,0,0,0,0,0.349607,0
1040,Refine,0,0,0,0,0,0,0.515567,0
1041,Block,0,0,0,0,0,0,0.341439,0
1042,Shell,0,0,0,0,0,0,0.345102,0
1043,Weighted,0,0,0,0,0,0,0.334581,0
1044,Fresh,0,0,0,0,0,0,0.315873,0
1045,Explore,0,0,0,0,0,0,0.314794,0
1046,Refine,0,0,0,0,0,0,0.484467,0
1047,Block,0,0,0,0,0,0,0.345148,0
1048,Shell,0,0,0,0,0,0,0.344536,0
1049,Weighted,0,0,0,0,0,0,0.339358,0
1050,Fresh,0,0,0,0,0,0,0.318403,0
1051,Explore,0,0,0,0,0,0,0.304519,0
1052,Refine,0,0,0,0,0,0,0.511157,0
1053,Block,0,0,0,0,0,0,0.343676,0
1054,Shell,0,0,0,0,0,0,0.345756,0
1055,Weighted,0,0,0,0,0,0,0.317534,0
1056,Fresh,0,0,0,0,0,0,0.323029,0
1057,Explore,0,0,0,0,0,0,0.34082,0
1058,Refine,0,0,0,0,0,0,0.522691,0
1059,Block,0,0,0,0,0,0,0.34338,0
1060,Shell,0,0,0,0,0,0,0.345602,0
1061,Weighted,0,0,0,0,0,0,0.309371,0
1062,Fresh,0,0,0,0,0,0,0.365721,0
1063,Explore,0,0,0,0,0,0,0.31382,0
1064,Refine,0,0,0,0,0,0,0.490106,0
1065,Block,0,0,0,0,0,0,0.344673,0
1066,Shell,0,0,0,0,0,0,0.378168,0
1067,Weighted,0,0,0,0,0,0,0.324338,0
1068,Fresh,0,0,0,0,0,0,0.36518,0
1069,Explore,0,0,0,0,0,0,0.354829,0
1070,Refine,0,0,0,0,0,0,0.500961,0
1071,Block,0,0,0,0,0,0,0.388141,0
1072,Shell,0,0,0,0,0,0,0.350513,0
1073,Weighted,0,0,0,0,0,0,0.317961,0
1074,Fresh,0,0,0,0,0,0,0.368604,0
1075,Explore,0,0,0,0,0,0,0.333458,0
1076,Refine,0,0,0,0,0,0,0.504955,0
1077,Block,0,0,0,0,0,0,0.390358,0
1078,Shell,0,0,0,0,0,0,0.360511,0
1079,Weighted,0,0,0,0,0,0,0.347972,0
1080,Fresh,0,0,0,0,0,0,0.338831,0
1081,Explore,0,0,0,0,0,0,0.325034,0
1082,Refine,0,0,0,0,0,0,0.515179,0
1083,Block,0,0,0,0,0,0,0.378316,0
1084,Shell,0,0,0,0,0,0,0.36052,0
1085,Weighted,0,0,0,0,0,0,0.331547,0
1086,Fresh,0,0,0,0,0,0,0.327723,0
1087,Explore,0,0,0,0,0,0,0.350629,0
1088,Refine,0,0,0,0,0,0,0.500085,0
1089,Block,0,0,0,0,0,0,0.378834,0
1090,Shell,0,0,0,0,0,0,0.347415,0
1091,Weighted,0,0,0,0,0,0,0.342162,0
1092,Fresh,0,0,0,0,0,0,0.363443,0
1093,Explore,0,0,0,0,0,0,0.322052,0
1094,Refine,0,0,0,0,0,0,0.497176,0
1095,Block,0,0,0,0,0,0,0.381752,0
1096,Shell,0,0,0,0,0,0,0.352197,0
1097,Weighted,0,0,0,0,0,0,0.330281,0
1098,Fresh,0,0,0,0,0,0,0.373799,0
1099,Explore,0,0,0,0,0,0,0.35586,0
1100,Refine,0,0,0,0,0,0,0.537019,0
1101,Block,0,0,0,0,0,0,0.350667,0
1102,Shell,0,0,0,0,0,0,0.352896,0
1103,Weighted,0,0,0,0,0,0,0.383099,0
1104,Fresh,0,0,0,0,0,0,0.349367,0
1105,Explore,0,0,0,0,0,0,0.350535,0
1106,Refine,0,0,0,0,0,0,0.551928,0
1107,Block,0,0,0,0,0,0,0.354361,0
1108,Shell,0,0,0,0,0,0,0.368886,0
1109,Weighted,0,0,0,0,0,0,0.347538,0
1110,Fresh,0,0,0,0,0,0,0.332884,0
1111,Explore,0,0,0,0,0,0,0.315292,0
1112,Refine,0,0,0,0,0,0,0.489986,0
1113,Block,0,0,0,0,0,0,0.339943,0
1114,Shell,0,0,0,0,0,0,0.338218,0
1115,Weighted,0,0,0,0,0,0,0.311212,0
1116,Fresh,0,0,0,0,0,0,0.388085,0
1117,Explore,0,0,0,0,0,0,0.335922,0
1118,Refine,0,0,0,0,0,0,0.507251,0
1119,Block,0,0,0,0,0,0,0.34422,0
1120,Shell,0,0,0,0,0,0,0.339748,0
1121,Weighted,0,0,0,0,0,0,0.331589,0
1122,Fresh,0,0,0,0,0,0,0.329782,0
1123,Explore,0,0,0,0,0,0,0.347096,0
1124,Refine,0,0,0,0,0,0,0.495337,0
1125,Block,0,0,0,0,0,0,0.346824,0
1126,Shell,0,0,0,0,0,0,0.34231,0
1127,Weighted,0,0,0,0,0,0,0.326689,0
1128,Fresh,0,0,0,0,0,0,0.347676,0
1129,Explore,0,0,0,0,0,0,0.309645,0
1130,Refine,0,0,0,0,0,0,0.493375,0
1131,Block,0,0,0,0,0,0,0.352133,0
1132,Shell,0,0,0,0,0,0,0.339046,0
1133,Weighted,0,0,0,0,0,0,0.327478,0
1134,Fresh,0,0,0,0,0,0,0.332744,0
1135,Explore,0,0,0,0,0,0,0.318909,0
1136,Refine,0,0,0,0,0,0,0.530438,0
1137,Block,0,0,0,0,0,0,0.342791,0
1138,Shell,0,0,0,0,0,0,0.342867,0
1139,Weighted,0,0,0,0,0,0,0.350368,0
1140,Fresh,0,0,0,0,0,0,0.346845,0
1141,Explore,0,0,0,0,0,0,0.328965,0
1142,Refine,0,0,0,0,0,0,0.50368,0
1143,Block,0,0,0,0,0,0,0.358654,0
1144,Shell,0,0,0,0,0,0,0.361078,0
1145,Weighted,0,0,0,0,0,0,0.317649,0
1146,Fresh,0,0,0,0,0,0,0.342914,0
1147,Explore,0,0,0,0,0,0,0.345809,0
1148,Refine,0,0,0,0,0,0,0.490633,0
1149,Block,0,0,0,0,0,0,0.36234,0
1150,Shell,0,0,0,0,0,0,0.346617,0
1151,Weighted,0,0,0,0,0,0,0.33161,0
1152,Fresh,0,0,0,0,0,0,0.32163,0
1153,Explore,0,0,0,0,0,0,0.316661,0
1154,Refine,0,0,0,0,0,0,0.480861,0
1155,Block,0,0,0,0,0,0,0.343574,0
1156,Shell,0,0,0,0,0,0,0.342913,0
1157,Weighted,0,0,0,0,0,0,0.323491,0
1158,Fresh,0,0,0,0,0,0,0.352254,0
1159,Explore,0,0,0,0,0,0,0.342371,0
1160,Refine,0,0,0,0,0,0,0.491622,0
1161,Block,0,0,0,0,0,0,0.346036,0
1162,Shell,0,0,0,0,0,0,0.344605,0
1163,Weighted,0,0,0,0,0,0,0.324183,0
1164,Fresh,0,0,0,0,0,0,0.348718,0
1165,Explore,0,0,0,0,0,0,0.331054,0
1166,Refine,0,0,0,0,0,0,0.484017,0
1167,Block,0,0,0,0,0,0,0.342042,0
1168,Shell,0,0,0,0,0,0,0.342336,0
1169,Weighted,0,0,0,0,0,0,0.339196,0
1170,Fresh,0,0,0,0,0,0,0.328079,0
1171,Explore,0,0,0,0,0,0,0.320074,0
1172,Refine,0,0,0,0,0,0,0.516609,0
1173,Block,0,0,0,0,0,0,0.351031,0
1174,Shell,0,0,0,0,0,0,0.343499,0
1175,Weighted,0,0,0,0,0,0,0.361892,0
1176,Fresh,0,0,0,0,0,0,0.382808,0
1177,Explore,0,0,0,0,0,0,0.324745,0
1178,Refine,0,0,0,0,0,0,0.484224,0
1179,Block,0,0,0,0,0,0,0.341084,0
1180,Shell,0,0,0,0,0,0,0.341158,0
1181,Weighted,0,0,0,0,0,0,0.352977,0
1182,Fresh,0,0,0,0,0,0,0.345988,0
1183,Explore,0,0,0,0,0,0,0.325255,0
1184,Refine,0,0,0,0,0,0,0.498184,0
1185,Block,0,0,0,0,0,0,0.346051,0
1186,Shell,0,0,0,0,0,0,0.346458,0
1187,Weighted,0,0,0,0,0,0,0.339279,0
1188,Fresh,0,0,0,0,0,0,0.318938,0
1189,Explore,0,0,0,0,0,0,0.33797,0
1190,Refine,0,0,0,0,0,0,0.516211,0
1191,Block,0,0,0,0,0,0,0.342475,0
1192,Shell,0,0,0,0,0,0,0.357219,0
1193,Weighted,0,0,0,0,0,0,0.347825,0
1194,Fresh,0,0,0,0,0,0,0.314233,0
1195,Explore,0,0,0,0,0,0,0.330922,0
1196,Refine,0,0,0,0,0,0,0.502216,0
1197,Block,0,0,0,0,0,0,0.345579,0
1198,Shell,0,0,0,0,0,0,0.358344,0
1199,Weighted,0,0,0,0,0,0,0.326455,0
1200,Fresh,0,0,0,0,0,0,0.313088,0
1201,Explore,0,0,0,0,0,0,0.338884,0
1202,Refine,0,0,0,0,0,0,0.476118,0
1203,Block,0,0,0,0,0,0,0.341626,0
1204,Shell,0,0,0,0,0,0,0.340177,0
1205,Weighted,0,0,0,0,0,0,0.324355,0
1206,Fresh,0,0,0,0,0,0,0.326795,0
1207,Explore,0,0,0,0,0,0,0.316342,0
1208,Refine,0,0,0,0,0,0,0.509281,0
1209,Block,0,0,0,0,0,0,0.345974,0
1210,Shell,0,0,0,0,0,0,0.38129,0
1211,Weighted,0,0,0,0,0,0,0.326914,0
1212,Fresh,0,0,0,0,0,0,0.330412,0
1213,Explore,0,0,0,0,0,0,0.316648,0
1214,Refine,0,0,0,0,0,0,0.49286,0
1215,Block,0,0,0,0,0,0,0.341662,0
1216,Shell,0,0,0,0,0,0,0.353603,0
1217,Weighted,0,0,0,0,0,0,0.33463,0
1218,Fresh,0,0,0,0,0,0,0.377135,0
1219,Explore,0,0,0,0,0,0,0.361407,0
1220,Refine,0,0,0,0,0,0,0.497166,0
1221,Block,0,0,0,0,0,0,0.342603,0
1222,Shell,0,0,0,0,0,0,0.355267,0
1223,Weighted,0,0,0,0,0,0,0.32095,0
1224,Fresh,0,0,0,0,0,0,0.338015,0
1225,Explore,0,0,0,0,0,0,0.350465,0
1226,Refine,0,0,0,0,0,0,0.500108,0
1227,Block,0,0,0,0,0,0,0.345445,0
1228,Shell,0,0,0,0,0,0,0.345638,0
1229,Weighted,0,0,0,0,0,0,0.317138,0
1230,Fresh,0,0,0,0,0,0,0.340992,0
1231,Explore,0,0,0,0,0,0,0.344025,0
1232,Refine,0,0,0,0,0,0,0.510917,0
1233,Block,0,0,0,0,0,0,0.339294,0
1234,Shell,0,0,0,0,0,0,0.346092,0
1235,Weighted,0,0,0,0,0,0,0.345062,0
1236,Fresh,0,0,0,0,0,0,0.339793,0
1237,Explore,0,0,0,0,0,0,0.310028,0
1238,Refine,0,0,0,0,0,0,0.52331,0
1239,Block,0,0,0,0,0,0,0.341836,0
1240,Shell,0,0,0,0,0,0,0.347428,0
1241,Weighted,0,0,0,0,0,0,0.337929,0
1242,Fresh,0,0,0,0,0,0,0.324453,0
1243,Explore,0,0,0,0,0,0,0.313316,0
1244,Refine,0,0,0,0,0,0,0.503678,0
1245,Block,0,0,0,0,0,0,0.344439,0
1246,Shell,0,0,0,0,0,0,0.340366,0
1247,Weighted,0,0,0,0,0,0,0.346496,0
1248,Fresh,0,0,0,0,0,0,0.330333,0
1249,Explore,0,0,0,0,0,0,0.338436,0
1250,Refine,0,0,0,0,0,0,0.512109,0
1251,Block,0,0,0,0,0,0,0.358319,0
1252,Shell,0,0,0,0,0,0,0.345972,0
1253,Weighted,0,0,0,0,0,0,0.332824,0
1254,Fresh,0,0,0,0,0,0,0.322039,0
1255,Explore,0,0,0,0,0,0,0.320396,0
1256,Refine,0,0,0,0,0,0,0.48779,0
1257,Block,0,0,0,0,0,0,0.347473,0
1258,Shell,0,0,0,0,0,0,0.341953,0
1259,Weighted,0,0,0,0,0,0,0.342046,0
1260,Fresh,0,0,0,0,0,0,0.330809,0
1261,Explore,0,0,0,0,0,0,0.331052,0
1262,Refine,0,0,0,0,0,0,0.513242,0
1263,Block,0,0,0,0,0,0,0.342111,0
1264,Shell,0,0,0,0,0,0,0.337868,0
1265,Weighted,0,0,0,0,0,0,0.338036,0
