step,bead_id,x,y,z,vx,vy,vz,rho,C,P2,rho_hat,P2_hat,eta,target_f,g_steric,g_elec,g_disp,Fx_drag,Fy_drag,Fz_drag,Fx_body,Fy_body,Fz_body,Fx_grad,Fy_grad,Fz_grad
0,0,5.500000,0.000000,2.000000,0.104983,0.000000,-0.026824,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00400000,0.00000000,0.00000000,0.00000000,0.00000000,-0.01000000,-0.00200661,-0.00000000,-0.00072968
1,0,6.049835,0.000000,1.731758,0.114533,0.000000,-0.078791,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00390033,0.00000000,0.00053648,0.00000000,0.00000000,-0.01000000,-0.00207390,-0.00000000,-0.00059365
2,0,6.645330,0.000000,1.212087,0.123266,0.000000,-0.127313,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00380901,0.00000000,0.00103934,0.00000000,0.00000000,-0.01000000,-0.00214228,-0.00000000,-0.00039075
3,0,7.282494,0.000000,0.458631,0.131261,0.000000,-0.172269,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00372567,0.00000000,0.00150691,0.00000000,0.00000000,-0.01000000,-0.00219434,-0.00000000,-0.00013819
4,0,7.957941,0.000000,-0.510607,0.138670,0.000000,-0.213646,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00364911,0.00000000,0.00193848,0.00000000,0.00000000,-0.01000000,-0.00221687,-0.00000000,0.00014224
5,0,8.669194,0.000000,-1.677828,0.145682,0.000000,-0.251541,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00357749,0.00000000,0.00233444,0.00000000,0.00000000,-0.01000000,-0.00220477,-0.00000000,0.00042671
6,0,9.414765,0.000000,-3.026019,0.152483,0.000000,-0.286161,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00350886,0.00000000,0.00269638,0.00000000,0.00000000,-0.01000000,-0.00216151,-0.00000000,0.00069473
7,0,10.194020,0.000000,-4.539433,0.159215,0.000000,-0.317782,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00344149,0.00000000,0.00302683,0.00000000,0.00000000,-0.01000000,-0.00209597,-0.00000000,0.00093334
8,0,11.006913,0.000000,-6.203842,0.165969,0.000000,-0.346716,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00337421,0.00000000,0.00332882,0.00000000,0.00000000,-0.01000000,-0.00201816,-0.00000000,0.00113750
9,0,11.853707,0.000000,-8.006594,0.172784,0.000000,-0.373267,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00330641,0.00000000,0.00360550,0.00000000,0.00000000,-0.01000000,-0.00193632,-0.00000000,0.00130789
10,0,12.734753,0.000000,-9.936510,0.179664,0.000000,-0.397713,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00323791,0.00000000,0.00385983,0.00000000,0.00000000,-0.01000000,-0.00185609,-0.00000000,0.00144825
11,0,13.650345,0.000000,-11.983725,0.186589,0.000000,-0.420299,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00316882,0.00000000,0.00409443,0.00000000,0.00000000,-0.01000000,-0.00178070,-0.00000000,0.00156329
12,0,14.600640,0.000000,-14.139497,0.193528,0.000000,-0.441231,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00309941,0.00000000,0.00431154,0.00000000,0.00000000,-0.01000000,-0.00171168,-0.00000000,0.00165762
13,0,15.585628,0.000000,-16.396039,0.200449,0.000000,-0.460688,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00303002,0.00000000,0.00451309,0.00000000,0.00000000,-0.01000000,-0.00164950,-0.00000000,0.00173527
14,0,16.605129,0.000000,-18.746373,0.207318,0.000000,-0.478816,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00296100,0.00000000,0.00470067,0.00000000,0.00000000,-0.01000000,-0.00159400,-0.00000000,0.00179955
15,0,17.658805,0.000000,-21.184201,0.214105,0.000000,-0.495744,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00289265,0.00000000,0.00487566,0.00000000,0.00000000,-0.01000000,-0.00154473,-0.00000000,0.00185312
16,0,18.746179,0.000000,-23.703809,0.220785,0.000000,-0.511578,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00282525,0.00000000,0.00503922,0.00000000,0.00000000,-0.01000000,-0.00150110,-0.00000000,0.00189809
17,0,19.866656,0.000000,-26.299985,0.227337,0.000000,-0.526414,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00275905,0.00000000,0.00519235,0.00000000,0.00000000,-0.01000000,-0.00146250,-0.00000000,0.00193609
18,0,21.019547,0.000000,-28.967950,0.233743,0.000000,-0.540332,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00269422,0.00000000,0.00533593,0.00000000,0.00000000,-0.01000000,-0.00142833,-0.00000000,0.00196844
19,0,22.204086,0.000000,-31.703306,0.239990,0.000000,-0.553404,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00263092,0.00000000,0.00547071,0.00000000,0.00000000,-0.01000000,-0.00139805,-0.00000000,0.00199615
20,0,23.419446,0.000000,-34.501991,0.246067,0.000000,-0.565693,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00256928,0.00000000,0.00559737,0.00000000,0.00000000,-0.01000000,-0.00137117,-0.00000000,0.00202004
21,0,24.664759,0.000000,-37.360240,0.251968,0.000000,-0.577257,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00250937,0.00000000,0.00571650,0.00000000,0.00000000,-0.01000000,-0.00134728,-0.00000000,0.00204076
22,0,25.939124,0.000000,-40.274557,0.257686,0.000000,-0.588145,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00245127,0.00000000,0.00582864,0.00000000,0.00000000,-0.01000000,-0.00132600,-0.00000000,0.00205882
23,0,27.241621,0.000000,-43.241688,0.263219,0.000000,-0.598404,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00239501,0.00000000,0.00593426,0.00000000,0.00000000,-0.01000000,-0.00130700,-0.00000000,0.00207465
24,0,28.571319,0.000000,-46.258597,0.268566,0.000000,-0.608076,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00234061,0.00000000,0.00603382,0.00000000,0.00000000,-0.01000000,-0.00129000,-0.00000000,0.00208858
25,0,29.927281,0.000000,-49.322445,0.273726,0.000000,-0.617198,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00228808,0.00000000,0.00612770,0.00000000,0.00000000,-0.01000000,-0.00127476,-0.00000000,0.00210091
26,0,31.308576,0.000000,-52.430579,0.278700,0.000000,-0.625806,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00223741,0.00000000,0.00621627,0.00000000,0.00000000,-0.01000000,-0.00126108,-0.00000000,0.00211185
27,0,32.714280,0.000000,-55.580509,0.283490,0.000000,-0.633932,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00218859,0.00000000,0.00629986,0.00000000,0.00000000,-0.01000000,-0.00124876,-0.00000000,0.00212160
28,0,34.143479,0.000000,-58.769903,0.288100,0.000000,-0.641606,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00214160,0.00000000,0.00637879,0.00000000,0.00000000,-0.01000000,-0.00123765,-0.00000000,0.00213033
29,0,35.595277,0.000000,-61.996569,0.292532,0.000000,-0.648854,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00209640,0.00000000,0.00645333,0.00000000,0.00000000,-0.01000000,-0.00122762,-0.00000000,0.00213815
30,0,37.068795,0.000000,-65.258447,0.296790,0.000000,-0.655703,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00205296,0.00000000,0.00652376,0.00000000,0.00000000,-0.01000000,-0.00121854,-0.00000000,0.00214520
31,0,38.563173,0.000000,-68.553602,0.300878,0.000000,-0.662176,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00201124,0.00000000,0.00659031,0.00000000,0.00000000,-0.01000000,-0.00121031,-0.00000000,0.00215156
32,0,40.077575,0.000000,-71.880210,0.304801,0.000000,-0.668295,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00197120,0.00000000,0.00665322,0.00000000,0.00000000,-0.01000000,-0.00120284,-0.00000000,0.00215732
33,0,41.611185,0.000000,-75.236555,0.308564,0.000000,-0.674081,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00193278,0.00000000,0.00671269,0.00000000,0.00000000,-0.01000000,-0.00119604,-0.00000000,0.00216254
34,0,43.163215,0.000000,-78.621019,0.312171,0.000000,-0.679552,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00189594,0.00000000,0.00676893,0.00000000,0.00000000,-0.01000000,-0.00118985,-0.00000000,0.00216730
35,0,44.732896,0.000000,-82.032077,0.315627,0.000000,-0.684727,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00186064,0.00000000,0.00682212,0.00000000,0.00000000,-0.01000000,-0.00118421,-0.00000000,0.00217163
36,0,46.319488,0.000000,-85.468292,0.318938,0.000000,-0.689623,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00182682,0.00000000,0.00687243,0.00000000,0.00000000,-0.01000000,-0.00117906,-0.00000000,0.00217559
37,0,47.922274,0.000000,-88.928306,0.322107,0.000000,-0.694255,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00179443,0.00000000,0.00692003,0.00000000,0.00000000,-0.01000000,-0.00117435,-0.00000000,0.00217921
38,0,49.540562,0.000000,-92.410839,0.325141,0.000000,-0.698638,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00176342,0.00000000,0.00696507,0.00000000,0.00000000,-0.01000000,-0.00117004,-0.00000000,0.00218254
39,0,51.173684,0.000000,-95.914682,0.328044,0.000000,-0.702785,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00173375,0.00000000,0.00700769,0.00000000,0.00000000,-0.01000000,-0.00116609,-0.00000000,0.00218559
40,0,52.820998,0.000000,-99.438693,0.330820,0.000000,-0.706711,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00170537,0.00000000,0.00704802,0.00000000,0.00000000,-0.01000000,-0.00116246,-0.00000000,0.00218841
41,0,54.481885,0.000000,-102.981793,0.333475,0.000000,-0.710427,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00167823,0.00000000,0.00708620,0.00000000,0.00000000,-0.01000000,-0.00115914,-0.00000000,0.00219100
42,0,56.155749,0.000000,-106.542964,0.336013,0.000000,-0.713945,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00165227,0.00000000,0.00712234,0.00000000,0.00000000,-0.01000000,-0.00115608,-0.00000000,0.00219339
43,0,57.842018,0.000000,-110.121240,0.338439,0.000000,-0.717275,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00162746,0.00000000,0.00715655,0.00000000,0.00000000,-0.01000000,-0.00115326,-0.00000000,0.00219561
44,0,59.540142,0.000000,-113.715713,0.340758,0.000000,-0.720428,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00160375,0.00000000,0.00718895,0.00000000,0.00000000,-0.01000000,-0.00115067,-0.00000000,0.00219766
45,0,61.249594,0.000000,-117.325521,0.342972,0.000000,-0.723414,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00158110,0.00000000,0.00721962,0.00000000,0.00000000,-0.01000000,-0.00114828,-0.00000000,0.00219956
46,0,62.969865,0.000000,-120.949849,0.345088,0.000000,-0.726241,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00155946,0.00000000,0.00724866,0.00000000,0.00000000,-0.01000000,-0.00114607,-0.00000000,0.00220133
47,0,64.700472,0.000000,-124.587927,0.347108,0.000000,-0.728918,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00153879,0.00000000,0.00727616,0.00000000,0.00000000,-0.01000000,-0.00114404,-0.00000000,0.00220297
48,0,66.440947,0.000000,-128.239028,0.349037,0.000000,-0.731453,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00151905,0.00000000,0.00730220,0.00000000,0.00000000,-0.01000000,-0.00114216,-0.00000000,0.00220450
49,0,68.190844,0.000000,-131.902461,0.350879,0.000000,-0.733855,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00150021,0.00000000,0.00732687,0.00000000,0.00000000,-0.01000000,-0.00114042,-0.00000000,0.00220593
50,0,69.949736,0.000000,-135.577574,0.352637,0.000000,-0.736129,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00148222,0.00000000,0.00735023,0.00000000,0.00000000,-0.01000000,-0.00113881,-0.00000000,0.00220726
51,0,71.717214,0.000000,-139.263750,0.354315,0.000000,-0.738283,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00146505,0.00000000,0.00737235,0.00000000,0.00000000,-0.01000000,-0.00113732,-0.00000000,0.00220850
52,0,73.492884,0.000000,-142.960405,0.355916,0.000000,-0.740324,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00144866,0.00000000,0.00739331,0.00000000,0.00000000,-0.01000000,-0.00113594,-0.00000000,0.00220966
53,0,75.276372,0.000000,-146.666985,0.357444,0.000000,-0.742256,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00143302,0.00000000,0.00741316,0.00000000,0.00000000,-0.01000000,-0.00113466,-0.00000000,0.00221075
54,0,77.067320,0.000000,-150.382968,0.358901,0.000000,-0.744087,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00141811,0.00000000,0.00743197,0.00000000,0.00000000,-0.01000000,-0.00113347,-0.00000000,0.00221177
55,0,78.865383,0.000000,-154.107857,0.360291,0.000000,-0.745822,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00140387,0.00000000,0.00744978,0.00000000,0.00000000,-0.01000000,-0.00113237,-0.00000000,0.00221272
56,0,80.670234,0.000000,-157.841184,0.361618,0.000000,-0.747465,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00139030,0.00000000,0.00746665,0.00000000,0.00000000,-0.01000000,-0.00113135,-0.00000000,0.00221362
57,0,82.481559,0.000000,-161.582504,0.362882,0.000000,-0.749021,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00137735,0.00000000,0.00748264,0.00000000,0.00000000,-0.01000000,-0.00113040,-0.00000000,0.00221447
58,0,84.299057,0.000000,-165.331397,0.364088,0.000000,-0.750496,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00136500,0.00000000,0.00749778,0.00000000,0.00000000,-0.01000000,-0.00112952,-0.00000000,0.00221526
59,0,86.122442,0.000000,-169.087463,0.365238,0.000000,-0.751893,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00135323,0.00000000,0.00751213,0.00000000,0.00000000,-0.01000000,-0.00112869,-0.00000000,0.00221601
60,0,87.951441,0.000000,-172.850325,0.366335,0.000000,-0.753216,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00134200,0.00000000,0.00752573,0.00000000,0.00000000,-0.01000000,-0.00112793,-0.00000000,0.00221671
61,0,89.785792,0.000000,-176.619627,0.367380,0.000000,-0.754470,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00133130,0.00000000,0.00753860,0.00000000,0.00000000,-0.01000000,-0.00112722,-0.00000000,0.00221738
62,0,91.625245,0.000000,-180.395029,0.368377,0.000000,-0.755658,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00132109,0.00000000,0.00755080,0.00000000,0.00000000,-0.01000000,-0.00112656,-0.00000000,0.00221800
63,0,93.469561,0.000000,-184.176211,0.369327,0.000000,-0.756784,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00131137,0.00000000,0.00756236,0.00000000,0.00000000,-0.01000000,-0.00112594,-0.00000000,0.00221860
64,0,95.318513,0.000000,-187.962869,0.370232,0.000000,-0.757850,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00130210,0.00000000,0.00757332,0.00000000,0.00000000,-0.01000000,-0.00112536,-0.00000000,0.00221916
65,0,97.171883,0.000000,-191.754715,0.371095,0.000000,-0.758861,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00129326,0.00000000,0.00758369,0.00000000,0.00000000,-0.01000000,-0.00112483,-0.00000000,0.00221969
