step,bead_id,x,y,z,vx,vy,vz,rho,C,P2,rho_hat,P2_hat,eta,target_f,g_steric,g_elec,g_disp,Fx_drag,Fy_drag,Fz_drag,Fx_body,Fy_body,Fz_body,Fx_grad,Fy_grad,Fz_grad
66,0,99.029464,0.000000,-195.551477,0.371917,0.000000,-0.759818,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00128484,0.00000000,0.00759352,0.00000000,0.00000000,-0.01000000,-0.00112433,-0.00000000,0.00222019
67,0,100.891058,0.000000,-199.352896,0.372701,0.000000,-0.760725,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00127681,0.00000000,0.00760284,0.00000000,0.00000000,-0.01000000,-0.00112386,-0.00000000,0.00222067
68,0,102.756475,0.000000,-203.158727,0.373448,0.000000,-0.761584,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00126917,0.00000000,0.00761166,0.00000000,0.00000000,-0.01000000,-0.00112343,-0.00000000,0.00222112
69,0,104.625536,0.000000,-206.968738,0.374159,0.000000,-0.762398,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00126188,0.00000000,0.00762002,0.00000000,0.00000000,-0.01000000,-0.00112302,-0.00000000,0.00222155
70,0,106.498068,0.000000,-210.782711,0.374837,0.000000,-0.763170,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00125494,0.00000000,0.00762794,0.00000000,0.00000000,-0.01000000,-0.00112264,-0.00000000,0.00222195
71,0,108.373908,0.000000,-214.600436,0.375483,0.000000,-0.763901,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00124832,0.00000000,0.00763545,0.00000000,0.00000000,-0.01000000,-0.00112229,-0.00000000,0.00222234
72,0,110.252898,0.000000,-218.421716,0.376098,0.000000,-0.764593,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00124202,0.00000000,0.00764256,0.00000000,0.00000000,-0.01000000,-0.00112196,-0.00000000,0.00222271
73,0,112.134890,0.000000,-222.246364,0.376684,0.000000,-0.765249,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00123602,0.00000000,0.00764930,0.00000000,0.00000000,-0.01000000,-0.00112165,-0.00000000,0.00222306
74,0,114.019741,0.000000,-226.074204,0.377243,0.000000,-0.765870,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00123030,0.00000000,0.00765568,0.00000000,0.00000000,-0.01000000,-0.00112136,-0.00000000,0.00222339
75,0,115.907315,0.000000,-229.905067,0.377774,0.000000,-0.766459,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00122485,0.00000000,0.00766173,0.00000000,0.00000000,-0.01000000,-0.00112109,-0.00000000,0.00222371
76,0,117.797484,0.000000,-233.738794,0.378281,0.000000,-0.767017,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00121966,0.00000000,0.00766745,0.00000000,0.00000000,-0.01000000,-0.00112084,-0.00000000,0.00222401
77,0,119.690123,0.000000,-237.575234,0.378763,0.000000,-0.767545,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00121472,0.00000000,0.00767288,0.00000000,0.00000000,-0.01000000,-0.00112060,-0.00000000,0.00222430
78,0,121.585115,0.000000,-241.414244,0.379223,0.000000,-0.768046,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00121002,0.00000000,0.00767802,0.00000000,0.00000000,-0.01000000,-0.00112038,-0.00000000,0.00222458
79,0,123.482348,0.000000,-245.255690,0.379660,0.000000,-0.768520,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00120553,0.00000000,0.00768289,0.00000000,0.00000000,-0.01000000,-0.00112017,-0.00000000,0.00222484
80,0,125.381715,0.000000,-249.099442,0.380077,0.000000,-0.768969,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00120127,0.00000000,0.00768750,0.00000000,0.00000000,-0.01000000,-0.00111998,-0.00000000,0.00222510
81,0,127.283114,0.000000,-252.945379,0.380473,0.000000,-0.769394,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00119720,0.00000000,0.00769187,0.00000000,0.00000000,-0.01000000,-0.00111980,-0.00000000,0.00222534
82,0,129.186448,0.000000,-256.793386,0.380851,0.000000,-0.769797,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00119333,0.00000000,0.00769601,0.00000000,0.00000000,-0.01000000,-0.00111963,-0.00000000,0.00222557
83,0,131.091625,0.000000,-260.643353,0.381211,0.000000,-0.770179,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00118965,0.00000000,0.00769993,0.00000000,0.00000000,-0.01000000,-0.00111947,-0.00000000,0.00222579
84,0,132.998556,0.000000,-264.495177,0.381553,0.000000,-0.770541,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00118614,0.00000000,0.00770365,0.00000000,0.00000000,-0.01000000,-0.00111932,-0.00000000,0.00222601
85,0,134.907158,0.000000,-268.348760,0.381879,0.000000,-0.770883,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00118280,0.00000000,0.00770717,0.00000000,0.00000000,-0.01000000,-0.00111918,-0.00000000,0.00222621
86,0,136.817349,0.000000,-272.204008,0.382190,0.000000,-0.771207,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00117962,0.00000000,0.00771050,0.00000000,0.00000000,-0.01000000,-0.00111905,-0.00000000,0.00222641
87,0,138.729055,0.000000,-276.060833,0.382485,0.000000,-0.771514,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00117659,0.00000000,0.00771365,0.00000000,0.00000000,-0.01000000,-0.00111893,-0.00000000,0.00222660
88,0,140.642202,0.000000,-279.919153,0.382767,0.000000,-0.771805,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00117371,0.00000000,0.00771664,0.00000000,0.00000000,-0.01000000,-0.00111882,-0.00000000,0.00222678
89,0,142.556722,0.000000,-283.778887,0.383034,0.000000,-0.772081,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00117096,0.00000000,0.00771947,0.00000000,0.00000000,-0.01000000,-0.00111871,-0.00000000,0.00222695
90,0,144.472547,0.000000,-287.639960,0.383289,0.000000,-0.772342,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00116835,0.00000000,0.00772215,0.00000000,0.00000000,-0.01000000,-0.00111861,-0.00000000,0.00222712
91,0,146.389616,0.000000,-291.502302,0.383532,0.000000,-0.772588,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00116586,0.00000000,0.00772468,0.00000000,0.00000000,-0.01000000,-0.00111852,-0.00000000,0.00222728
92,0,148.307869,0.000000,-295.365845,0.383763,0.000000,-0.772822,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00116349,0.00000000,0.00772709,0.00000000,0.00000000,-0.01000000,-0.00111843,-0.00000000,0.00222743
93,0,150.227248,0.000000,-299.230525,0.383983,0.000000,-0.773044,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00116124,0.00000000,0.00772936,0.00000000,0.00000000,-0.01000000,-0.00111835,-0.00000000,0.00222758
94,0,152.147700,0.000000,-303.096281,0.384192,0.000000,-0.773253,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00115910,0.00000000,0.00773151,0.00000000,0.00000000,-0.01000000,-0.00111827,-0.00000000,0.00222773
95,0,154.069172,0.000000,-306.963057,0.384392,0.000000,-0.773452,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00115706,0.00000000,0.00773355,0.00000000,0.00000000,-0.01000000,-0.00111820,-0.00000000,0.00222787
96,0,155.991616,0.000000,-310.830796,0.384581,0.000000,-0.773639,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00115511,0.00000000,0.00773548,0.00000000,0.00000000,-0.01000000,-0.00111813,-0.00000000,0.00222800
97,0,157.914984,0.000000,-314.699449,0.384762,0.000000,-0.773817,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00115326,0.00000000,0.00773731,0.00000000,0.00000000,-0.01000000,-0.00111807,-0.00000000,0.00222813
98,0,159.839232,0.000000,-318.568966,0.384933,0.000000,-0.773985,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00115150,0.00000000,0.00773903,0.00000000,0.00000000,-0.01000000,-0.00111801,-0.00000000,0.00222826
99,0,161.764318,0.000000,-322.439300,0.385097,0.000000,-0.774144,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00114983,0.00000000,0.00774067,0.00000000,0.00000000,-0.01000000,-0.00111795,-0.00000000,0.00222838
100,0,163.690200,0.000000,-326.310409,0.385252,0.000000,-0.774295,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00114824,0.00000000,0.00774222,0.00000000,0.00000000,-0.01000000,-0.00111790,-0.00000000,0.00222850
101,0,165.616841,0.000000,-330.182249,0.385400,0.000000,-0.774437,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00114672,0.00000000,0.00774368,0.00000000,0.00000000,-0.01000000,-0.00111785,-0.00000000,0.00222861
102,0,167.544203,0.000000,-334.054782,0.385541,0.000000,-0.774572,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00114528,0.00000000,0.00774507,0.00000000,0.00000000,-0.01000000,-0.00111781,-0.00000000,0.00222872
103,0,169.472252,0.000000,-337.927971,0.385675,0.000000,-0.774700,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00114390,0.00000000,0.00774638,0.00000000,0.00000000,-0.01000000,-0.00111777,-0.00000000,0.00222883
104,0,171.400954,0.000000,-341.801779,0.385803,0.000000,-0.774820,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00114260,0.00000000,0.00774762,0.00000000,0.00000000,-0.01000000,-0.00111773,-0.00000000,0.00222893
105,0,173.330278,0.000000,-345.676174,0.385924,0.000000,-0.774934,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00114135,0.00000000,0.00774879,0.00000000,0.00000000,-0.01000000,-0.00111769,-0.00000000,0.00222903
106,0,175.260194,0.000000,-349.551124,0.386039,0.000000,-0.775042,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00114017,0.00000000,0.00774990,0.00000000,0.00000000,-0.01000000,-0.00111765,-0.00000000,0.00222913
107,0,177.190673,0.000000,-353.426597,0.386149,0.000000,-0.775144,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00113904,0.00000000,0.00775095,0.00000000,0.00000000,-0.01000000,-0.00111762,-0.00000000,0.00222922
108,0,179.121687,0.000000,-357.302567,0.386254,0.000000,-0.775241,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00113797,0.00000000,0.00775194,0.00000000,0.00000000,-0.01000000,-0.00111759,-0.00000000,0.00222931
109,0,181.053210,0.000000,-361.179005,0.386353,0.000000,-0.775332,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00113695,0.00000000,0.00775288,0.00000000,0.00000000,-0.01000000,-0.00111756,-0.00000000,0.00222940
110,0,182.985219,0.000000,-365.055886,0.386448,0.000000,-0.775418,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00113598,0.00000000,0.00775376,0.00000000,0.00000000,-0.01000000,-0.00111754,-0.00000000,0.00222949
111,0,184.917688,0.000000,-368.933186,0.386538,0.000000,-0.775500,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00113506,0.00000000,0.00775460,0.00000000,0.00000000,-0.01000000,-0.00111751,-0.00000000,0.00222957
112,0,186.850597,0.000000,-372.810882,0.386623,0.000000,-0.775577,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00113418,0.00000000,0.00775539,0.00000000,0.00000000,-0.01000000,-0.00111749,-0.00000000,0.00222965
113,0,188.783922,0.000000,-376.688952,0.386705,0.000000,-0.775649,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00113335,0.00000000,0.00775614,0.00000000,0.00000000,-0.01000000,-0.00111747,-0.00000000,0.00222973
114,0,190.717645,0.000000,-380.567375,0.386782,0.000000,-0.775718,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00113255,0.00000000,0.00775685,0.00000000,0.00000000,-0.01000000,-0.00111745,-0.00000000,0.00222981
115,0,192.651745,0.000000,-384.446131,0.386856,0.000000,-0.775783,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00113180,0.00000000,0.00775751,0.00000000,0.00000000,-0.01000000,-0.00111743,-0.00000000,0.00222988
116,0,194.586205,0.000000,-388.325203,0.386926,0.000000,-0.775844,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00113108,0.00000000,0.00775814,0.00000000,0.00000000,-0.01000000,-0.00111741,-0.00000000,0.00222996
117,0,196.521006,0.000000,-392.204572,0.386993,0.000000,-0.775902,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00113040,0.00000000,0.00775874,0.00000000,0.00000000,-0.01000000,-0.00111740,-0.00000000,0.00223003
118,0,198.456133,0.000000,-396.084222,0.387056,0.000000,-0.775956,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112975,0.00000000,0.00775930,0.00000000,0.00000000,-0.01000000,-0.00111738,-0.00000000,0.00223010
119,0,200.391568,0.000000,-399.964137,0.387117,0.000000,-0.776008,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112913,0.00000000,0.00775983,0.00000000,0.00000000,-0.01000000,-0.00111737,-0.00000000,0.00223017
120,0,202.327298,0.000000,-403.844302,0.387174,0.000000,-0.776057,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112854,0.00000000,0.00776033,0.00000000,0.00000000,-0.01000000,-0.00111735,-0.00000000,0.00223023
121,0,204.263307,0.000000,-407.724703,0.387228,0.000000,-0.776102,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112798,0.00000000,0.00776080,0.00000000,0.00000000,-0.01000000,-0.00111734,-0.00000000,0.00223030
122,0,206.199583,0.000000,-411.605326,0.387280,0.000000,-0.776146,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112745,0.00000000,0.00776125,0.00000000,0.00000000,-0.01000000,-0.00111733,-0.00000000,0.00223036
123,0,208.136111,0.000000,-415.486159,0.387330,0.000000,-0.776186,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112694,0.00000000,0.00776167,0.00000000,0.00000000,-0.01000000,-0.00111732,-0.00000000,0.00223042
124,0,210.072880,0.000000,-419.367190,0.387377,0.000000,-0.776225,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112646,0.00000000,0.00776206,0.00000000,0.00000000,-0.01000000,-0.00111731,-0.00000000,0.00223048
125,0,212.009877,0.000000,-423.248408,0.387421,0.000000,-0.776261,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112600,0.00000000,0.00776243,0.00000000,0.00000000,-0.01000000,-0.00111730,-0.00000000,0.00223054
126,0,213.947093,0.000000,-427.129801,0.387464,0.000000,-0.776295,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112557,0.00000000,0.00776279,0.00000000,0.00000000,-0.01000000,-0.00111729,-0.00000000,0.00223060
127,0,215.884515,0.000000,-431.011359,0.387504,0.000000,-0.776327,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112516,0.00000000,0.00776312,0.00000000,0.00000000,-0.01000000,-0.00111729,-0.00000000,0.00223065
128,0,217.822133,0.000000,-434.893073,0.387542,0.000000,-0.776357,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112476,0.00000000,0.00776343,0.00000000,0.00000000,-0.01000000,-0.00111728,-0.00000000,0.00223071
129,0,219.759939,0.000000,-438.774934,0.387579,0.000000,-0.776386,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112439,0.00000000,0.00776372,0.00000000,0.00000000,-0.01000000,-0.00111728,-0.00000000,0.00223076
130,0,221.697923,0.000000,-442.656933,0.387614,0.000000,-0.776413,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112403,0.00000000,0.00776400,0.00000000,0.00000000,-0.01000000,-0.00111727,-0.00000000,0.00223082
131,0,223.636075,0.000000,-446.539061,0.387647,0.000000,-0.776438,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112369,0.00000000,0.00776426,0.00000000,0.00000000,-0.01000000,-0.00111726,-0.00000000,0.00223087
132,0,225.574389,0.000000,-450.421311,0.387678,0.000000,-0.776462,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112337,0.00000000,0.00776450,0.00000000,0.00000000,-0.01000000,-0.00111726,-0.00000000,0.00223092
