step,bead_id,x,y,z,vx,vy,vz,rho,C,P2,rho_hat,P2_hat,eta,target_f,g_steric,g_elec,g_disp,Fx_drag,Fy_drag,Fz_drag,Fx_body,Fy_body,Fz_body,Fx_grad,Fy_grad,Fz_grad
133,0,227.512855,0.000000,-454.303676,0.387708,0.000000,-0.776484,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112307,0.00000000,0.00776473,0.00000000,0.00000000,-0.01000000,-0.00111726,-0.00000000,0.00223097
134,0,229.451467,0.000000,-458.186148,0.387736,0.000000,-0.776505,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112278,0.00000000,0.00776494,0.00000000,0.00000000,-0.01000000,-0.00111725,-0.00000000,0.00223101
135,0,231.390216,0.000000,-462.068722,0.387763,0.000000,-0.776524,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112250,0.00000000,0.00776515,0.00000000,0.00000000,-0.01000000,-0.00111725,-0.00000000,0.00223106
136,0,233.329097,0.000000,-465.951390,0.387789,0.000000,-0.776543,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112224,0.00000000,0.00776534,0.00000000,0.00000000,-0.01000000,-0.00111725,-0.00000000,0.00223111
137,0,235.268103,0.000000,-469.834147,0.387813,0.000000,-0.776560,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112199,0.00000000,0.00776551,0.00000000,0.00000000,-0.01000000,-0.00111724,-0.00000000,0.00223115
138,0,237.207227,0.000000,-473.716988,0.387836,0.000000,-0.776576,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112175,0.00000000,0.00776568,0.00000000,0.00000000,-0.01000000,-0.00111724,-0.00000000,0.00223120
139,0,239.146464,0.000000,-477.599906,0.387858,0.000000,-0.776591,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112153,0.00000000,0.00776584,0.00000000,0.00000000,-0.01000000,-0.00111724,-0.00000000,0.00223124
140,0,241.085809,0.000000,-481.482898,0.387879,0.000000,-0.776605,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112131,0.00000000,0.00776598,0.00000000,0.00000000,-0.01000000,-0.00111724,-0.00000000,0.00223128
141,0,243.025255,0.000000,-485.365957,0.387899,0.000000,-0.776618,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112111,0.00000000,0.00776612,0.00000000,0.00000000,-0.01000000,-0.00111724,-0.00000000,0.00223133
142,0,244.964798,0.000000,-489.249081,0.387918,0.000000,-0.776631,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112091,0.00000000,0.00776625,0.00000000,0.00000000,-0.01000000,-0.00111724,-0.00000000,0.00223137
143,0,246.904433,0.000000,-493.132264,0.387936,0.000000,-0.776642,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112073,0.00000000,0.00776637,0.00000000,0.00000000,-0.01000000,-0.00111723,-0.00000000,0.00223141
144,0,248.844155,0.000000,-497.015503,0.387953,0.000000,-0.776653,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112056,0.00000000,0.00776648,0.00000000,0.00000000,-0.01000000,-0.00111723,-0.00000000,0.00223145
145,0,250.783960,0.000000,-500.898794,0.387969,0.000000,-0.776663,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112039,0.00000000,0.00776658,0.00000000,0.00000000,-0.01000000,-0.00111723,-0.00000000,0.00223149
146,0,252.723844,0.000000,-504.782133,0.387984,0.000000,-0.776672,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112023,0.00000000,0.00776668,0.00000000,0.00000000,-0.01000000,-0.00111723,-0.00000000,0.00223153
147,0,254.663803,0.000000,-508.665517,0.387999,0.000000,-0.776681,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00112008,0.00000000,0.00776677,0.00000000,0.00000000,-0.01000000,-0.00111723,-0.00000000,0.00223156
148,0,256.603834,0.000000,-512.548943,0.388013,0.000000,-0.776689,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111994,0.00000000,0.00776685,0.00000000,0.00000000,-0.01000000,-0.00111723,-0.00000000,0.00223160
149,0,258.543932,0.000000,-516.432407,0.388026,0.000000,-0.776696,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111980,0.00000000,0.00776693,0.00000000,0.00000000,-0.01000000,-0.00111723,-0.00000000,0.00223164
150,0,260.484094,0.000000,-520.315908,0.388039,0.000000,-0.776703,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111968,0.00000000,0.00776700,0.00000000,0.00000000,-0.01000000,-0.00111723,-0.00000000,0.00223167
151,0,262.424317,0.000000,-524.199441,0.388050,0.000000,-0.776710,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111955,0.00000000,0.00776707,0.00000000,0.00000000,-0.01000000,-0.00111724,-0.00000000,0.00223171
152,0,264.364598,0.000000,-528.083005,0.388062,0.000000,-0.776716,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111944,0.00000000,0.00776713,0.00000000,0.00000000,-0.01000000,-0.00111724,-0.00000000,0.00223174
153,0,266.304934,0.000000,-531.966598,0.388072,0.000000,-0.776721,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111933,0.00000000,0.00776718,0.00000000,0.00000000,-0.01000000,-0.00111724,-0.00000000,0.00223178
154,0,268.245323,0.000000,-535.850216,0.388083,0.000000,-0.776726,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111922,0.00000000,0.00776724,0.00000000,0.00000000,-0.01000000,-0.00111724,-0.00000000,0.00223181
155,0,270.185761,0.000000,-539.733858,0.388092,0.000000,-0.776731,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111912,0.00000000,0.00776728,0.00000000,0.00000000,-0.01000000,-0.00111724,-0.00000000,0.00223184
156,0,272.126246,0.000000,-543.617522,0.388102,0.000000,-0.776735,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111903,0.00000000,0.00776733,0.00000000,0.00000000,-0.01000000,-0.00111724,-0.00000000,0.00223187
157,0,274.066776,0.000000,-547.501206,0.388110,0.000000,-0.776739,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111894,0.00000000,0.00776737,0.00000000,0.00000000,-0.01000000,-0.00111724,-0.00000000,0.00223191
158,0,276.007348,0.000000,-551.384909,0.388119,0.000000,-0.776742,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111886,0.00000000,0.00776740,0.00000000,0.00000000,-0.01000000,-0.00111724,-0.00000000,0.00223194
159,0,277.947961,0.000000,-555.268627,0.388126,0.000000,-0.776745,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111877,0.00000000,0.00776744,0.00000000,0.00000000,-0.01000000,-0.00111724,-0.00000000,0.00223197
160,0,279.888612,0.000000,-559.152361,0.388134,0.000000,-0.776748,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111870,0.00000000,0.00776747,0.00000000,0.00000000,-0.01000000,-0.00111725,-0.00000000,0.00223200
161,0,281.829299,0.000000,-563.036108,0.388141,0.000000,-0.776751,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111863,0.00000000,0.00776749,0.00000000,0.00000000,-0.01000000,-0.00111725,-0.00000000,0.00223203
162,0,283.770021,0.000000,-566.919866,0.388148,0.000000,-0.776753,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111856,0.00000000,0.00776752,0.00000000,0.00000000,-0.01000000,-0.00111725,-0.00000000,0.00223206
163,0,285.710775,0.000000,-570.803636,0.388154,0.000000,-0.776755,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111849,0.00000000,0.00776754,0.00000000,0.00000000,-0.01000000,-0.00111725,-0.00000000,0.00223209
164,0,287.651561,0.000000,-574.687415,0.388160,0.000000,-0.776757,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111843,0.00000000,0.00776756,0.00000000,0.00000000,-0.01000000,-0.00111725,-0.00000000,0.00223212
165,0,289.592375,0.000000,-578.571202,0.388166,0.000000,-0.776758,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111837,0.00000000,0.00776757,0.00000000,0.00000000,-0.01000000,-0.00111726,-0.00000000,0.00223214
166,0,291.533218,0.000000,-582.454996,0.388171,0.000000,-0.776759,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111831,0.00000000,0.00776759,0.00000000,0.00000000,-0.01000000,-0.00111726,-0.00000000,0.00223217
167,0,293.474087,0.000000,-586.338796,0.388176,0.000000,-0.776761,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111826,0.00000000,0.00776760,0.00000000,0.00000000,-0.01000000,-0.00111726,-0.00000000,0.00223220
168,0,295.414981,0.000000,-590.222601,0.388181,0.000000,-0.776761,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111821,0.00000000,0.00776761,0.00000000,0.00000000,-0.01000000,-0.00111726,-0.00000000,0.00223223
169,0,297.355899,0.000000,-594.106410,0.388186,0.000000,-0.776762,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111816,0.00000000,0.00776762,0.00000000,0.00000000,-0.01000000,-0.00111726,-0.00000000,0.00223225
170,0,299.296839,0.000000,-597.990222,0.388190,0.000000,-0.776763,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111812,0.00000000,0.00776762,0.00000000,0.00000000,-0.01000000,-0.00111727,-0.00000000,0.00223228
171,0,301.237801,0.000000,-601.874037,0.388194,0.000000,-0.776763,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111808,0.00000000,0.00776763,0.00000000,0.00000000,-0.01000000,-0.00111727,-0.00000000,0.00223230
172,0,303.178783,0.000000,-605.757854,0.388198,0.000000,-0.776763,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111804,0.00000000,0.00776763,0.00000000,0.00000000,-0.01000000,-0.00111727,-0.00000000,0.00223233
173,0,305.119784,0.000000,-609.641671,0.388202,0.000000,-0.776764,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111800,0.00000000,0.00776763,0.00000000,0.00000000,-0.01000000,-0.00111727,-0.00000000,0.00223235
174,0,307.060803,0.000000,-613.525489,0.388206,0.000000,-0.776763,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111796,0.00000000,0.00776764,0.00000000,0.00000000,-0.01000000,-0.00111727,-0.00000000,0.00223238
175,0,309.001840,0.000000,-617.409306,0.388209,0.000000,-0.776763,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111793,0.00000000,0.00776763,0.00000000,0.00000000,-0.01000000,-0.00111728,-0.00000000,0.00223240
176,0,310.942892,0.000000,-621.293122,0.388212,0.000000,-0.776763,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111789,0.00000000,0.00776763,0.00000000,0.00000000,-0.01000000,-0.00111728,-0.00000000,0.00223243
177,0,312.883961,0.000000,-625.176937,0.388215,0.000000,-0.776763,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111786,0.00000000,0.00776763,0.00000000,0.00000000,-0.01000000,-0.00111728,-0.00000000,0.00223245
178,0,314.825043,0.000000,-629.060750,0.388218,0.000000,-0.776762,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111783,0.00000000,0.00776763,0.00000000,0.00000000,-0.01000000,-0.00111728,-0.00000000,0.00223248
179,0,316.766140,0.000000,-632.944560,0.388221,0.000000,-0.776762,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111781,0.00000000,0.00776762,0.00000000,0.00000000,-0.01000000,-0.00111729,-0.00000000,0.00223250
180,0,318.707249,0.000000,-636.828367,0.388223,0.000000,-0.776761,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111778,0.00000000,0.00776761,0.00000000,0.00000000,-0.01000000,-0.00111729,-0.00000000,0.00223252
181,0,320.648371,0.000000,-640.712171,0.388226,0.000000,-0.776760,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111776,0.00000000,0.00776761,0.00000000,0.00000000,-0.01000000,-0.00111729,-0.00000000,0.00223254
182,0,322.589504,0.000000,-644.595971,0.388228,0.000000,-0.776760,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111773,0.00000000,0.00776760,0.00000000,0.00000000,-0.01000000,-0.00111729,-0.00000000,0.00223257
183,0,324.530649,0.000000,-648.479767,0.388230,0.000000,-0.776759,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111771,0.00000000,0.00776759,0.00000000,0.00000000,-0.01000000,-0.00111730,-0.00000000,0.00223259
184,0,326.471804,0.000000,-652.363559,0.388232,0.000000,-0.776758,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111769,0.00000000,0.00776758,0.00000000,0.00000000,-0.01000000,-0.00111730,-0.00000000,0.00223261
185,0,328.412968,0.000000,-656.247345,0.388234,0.000000,-0.776757,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111767,0.00000000,0.00776757,0.00000000,0.00000000,-0.01000000,-0.00111730,-0.00000000,0.00223263
186,0,330.354142,0.000000,-660.131127,0.388236,0.000000,-0.776756,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111765,0.00000000,0.00776756,0.00000000,0.00000000,-0.01000000,-0.00111730,-0.00000000,0.00223265
187,0,332.295325,0.000000,-664.014903,0.388237,0.000000,-0.776755,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111763,0.00000000,0.00776755,0.00000000,0.00000000,-0.01000000,-0.00111730,-0.00000000,0.00223267
188,0,334.236516,0.000000,-667.898674,0.388239,0.000000,-0.776754,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111762,0.00000000,0.00776754,0.00000000,0.00000000,-0.01000000,-0.00111731,-0.00000000,0.00223269
189,0,336.177715,0.000000,-671.782438,0.388240,0.000000,-0.776752,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111760,0.00000000,0.00776753,0.00000000,0.00000000,-0.01000000,-0.00111731,-0.00000000,0.00223271
190,0,338.118921,0.000000,-675.666197,0.388242,0.000000,-0.776751,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111759,0.00000000,0.00776752,0.00000000,0.00000000,-0.01000000,-0.00111731,-0.00000000,0.00223273
191,0,340.060134,0.000000,-679.549949,0.388243,0.000000,-0.776750,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111757,0.00000000,0.00776750,0.00000000,0.00000000,-0.01000000,-0.00111731,-0.00000000,0.00223275
192,0,342.001353,0.000000,-683.433695,0.388245,0.000000,-0.776748,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111756,0.00000000,0.00776749,0.00000000,0.00000000,-0.01000000,-0.00111732,-0.00000000,0.00223277
193,0,343.942579,0.000000,-687.317434,0.388246,0.000000,-0.776747,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111755,0.00000000,0.00776748,0.00000000,0.00000000,-0.01000000,-0.00111732,-0.00000000,0.00223279
194,0,345.883810,0.000000,-691.201166,0.388247,0.000000,-0.776746,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111754,0.00000000,0.00776746,0.00000000,0.00000000,-0.01000000,-0.00111732,-0.00000000,0.00223281
195,0,347.825047,0.000000,-695.084892,0.388248,0.000000,-0.776744,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111753,0.00000000,0.00776745,0.00000000,0.00000000,-0.01000000,-0.00111732,-0.00000000,0.00223283
196,0,349.766289,0.000000,-698.968610,0.388249,0.000000,-0.776743,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111752,0.00000000,0.00776744,0.00000000,0.00000000,-0.01000000,-0.00111733,-0.00000000,0.00223285
197,0,351.707535,0.000000,-702.852321,0.388250,0.000000,-0.776742,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111751,0.00000000,0.00776742,0.00000000,0.00000000,-0.01000000,-0.00111733,-0.00000000,0.00223287
198,0,353.648786,0.000000,-706.736025,0.388251,0.000000,-0.776740,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111750,0.00000000,0.00776741,0.00000000,0.00000000,-0.01000000,-0.00111733,-0.00000000,0.00223289
199,0,355.590041,0.000000,-710.619722,0.388251,0.000000,-0.776739,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.00111749,0.00000000,0.00776739,0.00000000,0.00000000,-0.01000000,-0.00111733,-0.00000000,0.00223291
